Player,Pos,G,GS,MP,FG,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,BPM
Steven Adams,C,63,63,26.7,4.5,0.5920000000000001,0.0,0.33299999999999996,4.5,0.594,0.593,1.9,0.5820000000000001,3.3,6.0,9.3,2.3,0.8,1.1,1.5,1.9,10.9,2.9
Bam Adebayo,PF,72,72,33.6,6.1,0.557,0.0,0.14300000000000002,6.1,0.564,0.5579999999999999,3.7,0.691,2.4,7.8,10.2,5.1,1.1,1.3,2.8,2.5,15.9,3.4
LaMarcus Aldridge,C,53,53,33.1,7.4,0.493,1.2,0.389,6.2,0.519,0.532,3.0,0.8270000000000001,1.9,5.5,7.4,2.4,0.7,1.6,1.4,2.4,18.9,1.4
Kyle Alexander,PF,2,0,6.5,0.5,0.5,0.0,,0.5,0.5,0.5,0.0,,1.0,0.5,1.5,0.0,0.0,0.0,0.5,0.5,1.0,-9.6
Nickeil Alexander-Walker,SG,47,1,12.6,2.1,0.368,1.0,0.34600000000000003,1.1,0.391,0.455,0.5,0.6759999999999999,0.2,1.6,1.8,1.9,0.4,0.2,1.1,1.2,5.7,-4.6
Grayson Allen,SG,38,0,18.9,3.1,0.466,1.5,0.40399999999999997,1.6,0.545,0.58,1.0,0.867,0.2,2.0,2.2,1.4,0.3,0.1,0.9,1.4,8.7,-1.3
Jarrett Allen,C,70,64,26.5,4.3,0.649,0.0,0.0,4.3,0.6579999999999999,0.649,2.4,0.633,3.1,6.5,9.6,1.6,0.6,1.3,1.1,2.3,11.1,2.3
Kadeem Allen,SG,10,0,11.7,1.9,0.43200000000000005,0.5,0.313,1.4,0.5,0.489,0.7,0.636,0.2,0.7,0.9,2.1,0.5,0.2,0.8,0.7,5.0,-0.7
Al-Farouq Aminu,PF,18,2,21.1,1.4,0.29100000000000004,0.5,0.25,0.9,0.32,0.34299999999999997,1.1,0.655,1.3,3.5,4.8,1.2,1.0,0.4,0.9,1.5,4.3,-3.0
Justin Anderson,SF,10,1,10.7,1.0,0.263,0.6,0.207,0.4,0.444,0.342,0.2,0.5,0.1,2.0,2.1,0.8,0.0,0.6,0.4,1.3,2.8,-7.7
Kyle Anderson,PF,67,28,19.9,2.3,0.474,0.4,0.282,2.0,0.541,0.511,0.8,0.667,0.9,3.4,4.3,2.4,0.8,0.6,1.0,1.7,5.8,0.5
Ryan Anderson,C,2,0,7.0,1.0,0.28600000000000003,0.5,0.2,0.5,0.5,0.35700000000000004,0.0,,0.0,3.5,3.5,1.0,0.5,0.0,0.5,0.5,2.5,-2.8
Giannis Antetokounmpo,PF,63,63,30.4,10.9,0.5529999999999999,1.4,0.304,9.5,0.631,0.589,6.3,0.633,2.2,11.4,13.6,5.6,1.0,1.0,3.7,3.1,29.5,11.5
Kostas Antetokounmpo,PF,5,0,4.0,0.6,1.0,0.0,,0.6,1.0,1.0,0.2,0.5,0.4,0.2,0.6,0.4,0.0,0.0,0.2,0.4,1.4,-0.7
Thanasis Antetokounmpo,SF,20,2,6.5,1.2,0.5,0.0,0.0,1.2,0.632,0.5,0.4,0.41200000000000003,0.6,0.6,1.2,0.8,0.4,0.1,0.6,0.9,2.8,-3.2
Carmelo Anthony,PF,58,58,32.8,5.8,0.43,1.5,0.385,4.3,0.44799999999999995,0.485,2.3,0.845,1.2,5.1,6.3,1.5,0.8,0.5,1.7,2.9,15.4,-3.6
OG Anunoby,SF,69,68,29.9,4.1,0.505,1.3,0.39,2.9,0.583,0.584,1.0,0.706,1.2,4.1,5.3,1.6,1.4,0.7,1.1,2.4,10.6,1.2
Ryan Arcidiacono,PG,58,4,16.0,1.6,0.409,0.9,0.391,0.6,0.439,0.532,0.5,0.711,0.3,1.6,1.9,1.7,0.5,0.1,0.6,1.7,4.5,-2.8
Trevor Ariza,SF,53,21,28.2,2.7,0.43799999999999994,1.5,0.37200000000000005,1.2,0.556,0.557,1.2,0.838,0.6,4.0,4.6,1.7,1.3,0.3,1.1,2.1,8.0,-0.5
D.J. Augustin,PG,57,13,24.9,3.2,0.39899999999999997,1.2,0.348,2.0,0.43799999999999994,0.475,2.8,0.89,0.4,1.8,2.1,4.6,0.6,0.0,1.5,1.3,10.5,-1.6
Deandre Ayton,C,38,32,32.5,8.2,0.546,0.1,0.231,8.1,0.5529999999999999,0.5479999999999999,1.8,0.753,3.9,7.6,11.5,1.9,0.7,1.5,2.1,3.1,18.2,0.4
Dwayne Bacon,SG,39,11,17.6,2.2,0.348,0.5,0.284,1.7,0.373,0.387,0.9,0.66,0.4,2.2,2.6,1.3,0.6,0.1,0.9,1.3,5.7,-6.8
Marvin Bagley III,PF,13,6,25.7,6.0,0.467,0.3,0.182,5.7,0.51,0.479,1.9,0.8059999999999999,2.2,5.2,7.5,0.8,0.5,0.9,1.4,3.3,14.2,-3.5
Lonzo Ball,PG,63,54,32.1,4.4,0.40299999999999997,2.3,0.375,2.0,0.442,0.511,0.7,0.5660000000000001,1.1,5.0,6.1,7.0,1.4,0.6,3.1,2.0,11.8,0.6
Mo Bamba,C,62,0,14.2,2.1,0.462,0.6,0.34600000000000003,1.5,0.531,0.526,0.5,0.674,1.6,3.3,4.9,0.7,0.4,1.4,0.7,1.9,5.4,0.4
J.J. Barea,PG,29,6,15.5,2.9,0.41100000000000003,1.1,0.376,1.8,0.434,0.488,0.7,0.909,0.3,1.5,1.8,3.9,0.2,0.1,1.3,0.9,7.7,-1.4
Harrison Barnes,PF,72,72,34.5,5.1,0.46,1.4,0.381,3.7,0.501,0.525,3.0,0.8009999999999999,1.1,3.9,4.9,2.2,0.6,0.2,1.2,1.3,14.5,-1.3
RJ Barrett,SG,56,55,30.4,5.2,0.402,1.1,0.32,4.1,0.43200000000000005,0.445,2.8,0.614,0.9,4.1,5.0,2.6,1.0,0.3,2.2,2.2,14.3,-4.3
Will Barton,SF,58,58,33.0,5.7,0.45,1.9,0.375,3.9,0.498,0.523,1.8,0.767,1.3,5.0,6.3,3.7,1.1,0.5,1.5,2.1,15.1,1.1
Keita Bates-Diop,SF,44,0,16.9,2.3,0.42700000000000005,0.8,0.33,1.5,0.504,0.5,1.2,0.72,0.6,2.3,2.9,0.7,0.4,0.5,0.4,1.0,6.5,-1.4
Nicolas Batum,SF,22,3,23.0,1.3,0.34600000000000003,0.6,0.28600000000000003,0.6,0.43799999999999994,0.43200000000000005,0.4,0.9,1.1,3.4,4.5,3.0,0.8,0.4,1.0,1.9,3.6,-1.9
Aron Baynes,C,42,28,22.2,4.4,0.48,1.4,0.35100000000000003,3.0,0.5820000000000001,0.5579999999999999,1.3,0.747,1.7,4.0,5.6,1.6,0.2,0.5,1.2,3.4,11.5,-1.0
Kent Bazemore,SF-SG,68,21,24.8,2.9,0.375,1.2,0.344,1.7,0.4,0.45299999999999996,1.7,0.769,0.4,3.9,4.3,1.4,1.1,0.6,1.3,2.9,8.8,-3.1
Darius Bazley,PF,61,9,18.5,2.0,0.39399999999999996,0.8,0.348,1.2,0.43200000000000005,0.47200000000000003,0.7,0.6940000000000001,0.5,3.5,4.0,0.7,0.4,0.7,0.7,0.9,5.6,-1.6
Bradley Beal,SG,57,57,36.0,10.4,0.455,3.0,0.353,7.4,0.515,0.52,6.8,0.8420000000000001,0.9,3.3,4.2,6.1,1.2,0.4,3.4,2.2,30.5,2.9
Malik Beasley,SG,55,14,22.0,4.1,0.425,1.9,0.38799999999999996,2.2,0.465,0.525,1.0,0.818,0.3,2.4,2.7,1.4,0.7,0.1,1.0,1.4,11.2,-2.1
Marco Belinelli,SG,57,0,15.5,2.2,0.392,1.2,0.376,1.0,0.41200000000000003,0.498,0.8,0.828,0.1,1.6,1.7,1.2,0.2,0.0,0.3,0.8,6.3,-2.7
Jordan Bell,C-PF,29,0,8.8,1.2,0.522,0.1,0.33299999999999996,1.1,0.564,0.552,0.7,0.613,1.0,1.8,2.8,0.6,0.1,0.3,0.7,0.7,3.2,-2.5
DeAndre' Bembry,SG,43,4,21.3,2.4,0.456,0.3,0.231,2.1,0.546,0.489,0.6,0.542,0.8,2.7,3.5,1.9,1.3,0.4,1.4,2.0,5.8,-2.5
Dragan Bender,SF,16,3,17.9,2.6,0.446,0.9,0.349,1.6,0.531,0.527,0.6,0.7140000000000001,1.0,3.6,4.6,1.8,0.3,0.6,1.3,2.6,6.7,-3.0
Dāvis Bertāns,PF,54,4,29.3,4.9,0.434,3.7,0.424,1.2,0.47100000000000003,0.598,1.9,0.852,0.6,3.9,4.5,1.7,0.7,0.6,1.1,2.6,15.4,0.9
Patrick Beverley,PG,51,50,26.3,2.9,0.431,1.6,0.38799999999999996,1.3,0.496,0.5479999999999999,0.6,0.66,1.1,4.1,5.2,3.6,1.1,0.5,1.3,3.1,7.9,2.2
Khem Birch,C,48,24,19.2,1.5,0.51,0.0,0.0,1.5,0.514,0.51,1.4,0.653,1.9,2.7,4.6,1.0,0.4,0.5,0.6,1.9,4.4,-2.4
Goga Bitadze,C,54,2,8.7,1.3,0.467,0.1,0.19,1.1,0.574,0.493,0.4,0.727,0.5,1.5,2.0,0.4,0.2,0.7,0.5,1.2,3.2,-2.3
Bismack Biyombo,C,53,29,19.4,2.8,0.5429999999999999,0.0,,2.8,0.5429999999999999,0.5429999999999999,1.7,0.603,2.3,3.5,5.8,0.9,0.2,0.9,0.9,2.2,7.4,-2.5
Nemanja Bjelica,PF,72,67,27.9,4.4,0.48100000000000004,1.9,0.419,2.5,0.541,0.583,1.0,0.821,1.5,4.8,6.4,2.8,0.9,0.6,1.4,3.0,11.5,1.7
Eric Bledsoe,PG,61,61,27.0,5.5,0.475,1.2,0.344,4.3,0.5329999999999999,0.528,2.8,0.79,0.7,3.9,4.6,5.4,0.9,0.4,2.4,2.1,14.9,1.8
Bogdan Bogdanović,SG,61,28,29.0,5.5,0.44,2.7,0.37200000000000005,2.8,0.532,0.547,1.4,0.741,0.4,3.0,3.4,3.4,1.0,0.2,1.7,2.2,15.1,0.6
Bojan Bogdanović,SF,63,63,33.1,6.6,0.447,3.0,0.414,3.6,0.479,0.5479999999999999,4.0,0.903,0.6,3.5,4.1,2.1,0.5,0.1,2.5,1.7,20.2,0.1
Bol Bol,SF,7,0,12.4,2.0,0.5,0.6,0.444,1.4,0.526,0.5710000000000001,1.1,0.8,0.7,2.0,2.7,0.9,0.3,0.9,1.4,1.6,5.7,-2.9
Jonah Bolden,PF,7,0,6.7,0.6,0.364,0.0,0.0,0.6,0.5710000000000001,0.364,0.3,0.5,0.4,0.9,1.3,0.0,0.4,0.3,0.3,1.4,1.4,-8.8
Marques Bolden,C,1,0,3.0,0.0,,0.0,,0.0,,,0.0,,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,5.4
Jordan Bone,PG,10,0,5.3,0.5,0.25,0.2,0.2,0.3,0.3,0.3,0.0,,0.0,0.4,0.4,0.8,0.1,0.0,0.2,0.6,1.2,-11.9
Isaac Bonga,SF,66,49,18.9,1.8,0.504,0.4,0.35200000000000004,1.4,0.5710000000000001,0.5579999999999999,1.0,0.812,1.1,2.3,3.4,1.2,0.7,0.3,0.9,2.4,5.0,-2.8
Devin Booker,SG,70,70,35.9,9.0,0.489,2.0,0.354,6.9,0.5489999999999999,0.544,6.7,0.919,0.4,3.8,4.2,6.5,0.7,0.3,3.8,3.0,26.6,2.2
Chris Boucher,PF,62,0,13.2,2.3,0.47200000000000003,0.6,0.322,1.7,0.569,0.535,1.5,0.784,1.7,2.7,4.5,0.4,0.4,1.0,0.5,1.8,6.6,2.0
Brian Bowen,SG,6,1,5.2,0.5,0.3,0.0,0.0,0.5,0.375,0.3,0.0,,0.2,1.0,1.2,0.0,0.0,0.2,0.2,0.5,1.0,-10.7
Ky Bowman,PG,45,12,22.6,3.0,0.41700000000000004,0.7,0.308,2.2,0.47200000000000003,0.469,0.8,0.8290000000000001,0.5,2.2,2.7,2.9,1.0,0.2,1.6,2.3,7.4,-4.3
Avery Bradley,SG,49,44,24.2,3.5,0.444,1.3,0.364,2.2,0.51,0.526,0.4,0.833,0.4,2.0,2.3,1.3,0.9,0.1,1.0,2.2,8.6,-2.5
Tony Bradley,C,58,3,11.4,2.2,0.667,0.1,1.0,2.1,0.6609999999999999,0.675,0.5,0.652,1.9,2.7,4.6,0.4,0.2,0.6,0.5,2.0,4.9,1.3
Jarrell Brantley,PF,9,0,10.7,1.1,0.35700000000000004,0.3,0.231,0.8,0.467,0.41100000000000003,0.1,0.5,0.2,2.0,2.2,1.2,0.3,0.6,0.8,0.8,2.7,-4.6
Ignas Brazdeikis,SF,9,0,5.9,0.7,0.273,0.1,0.111,0.6,0.385,0.295,0.4,0.8,0.2,0.3,0.6,0.4,0.0,0.1,0.2,0.3,1.9,-9.0
Corey Brewer,SG,5,0,6.6,0.4,0.5,0.0,0.0,0.4,0.667,0.5,0.2,0.33299999999999996,0.4,1.2,1.6,0.4,0.8,0.0,0.4,1.4,1.0,-3.1
Mikal Bridges,SF,73,32,28.0,3.4,0.51,1.0,0.361,2.4,0.61,0.583,1.4,0.8440000000000001,0.9,3.1,4.0,1.8,1.4,0.6,1.0,2.2,9.1,0.8
Miles Bridges,SF,65,64,30.7,4.9,0.424,1.5,0.33,3.4,0.486,0.489,1.6,0.809,1.4,4.2,5.6,1.8,0.6,0.7,1.5,2.0,13.0,-2.5
Oshae Brissett,SF,19,0,7.1,0.7,0.361,0.2,0.2,0.5,0.47600000000000003,0.40299999999999997,0.4,0.8,0.5,0.9,1.4,0.4,0.2,0.1,0.4,0.9,1.9,-5.4
Ryan Broekhoff,SG,17,1,10.6,1.3,0.373,1.2,0.392,0.1,0.25,0.542,0.4,0.875,0.3,2.2,2.5,0.6,0.3,0.2,0.4,0.9,4.2,0.7
Malcolm Brogdon,PG,54,54,30.9,6.0,0.43799999999999994,1.4,0.326,4.6,0.488,0.489,3.1,0.892,0.9,4.0,4.9,7.1,0.6,0.2,2.4,1.8,16.5,1.8
Dillon Brooks,SG,73,73,28.9,6.0,0.40700000000000003,2.0,0.358,3.9,0.43799999999999994,0.47600000000000003,2.2,0.8079999999999999,0.9,2.4,3.3,2.1,0.9,0.4,1.7,3.8,16.2,-4.1
Bruce Brown,SG,58,43,28.2,3.4,0.44299999999999995,0.6,0.344,2.8,0.47,0.48,1.5,0.7390000000000001,1.1,3.7,4.7,4.0,1.1,0.5,1.7,2.8,8.9,-1.2
Charlie Brown,SG,10,0,4.0,0.6,0.316,0.3,0.33299999999999996,0.3,0.3,0.395,0.5,1.0,0.2,0.2,0.4,0.2,0.2,0.2,0.3,0.3,2.0,-2.5
Jaylen Brown,SF,57,57,33.9,7.5,0.48100000000000004,2.3,0.382,5.2,0.5429999999999999,0.5539999999999999,3.1,0.7240000000000001,1.1,5.3,6.4,2.1,1.1,0.4,2.2,2.9,20.3,0.8
Moses Brown,C,9,0,3.7,0.4,0.4,0.0,,0.4,0.4,0.4,0.3,0.375,0.3,1.2,1.6,0.1,0.1,0.1,0.3,0.8,1.2,-10.0
Sterling Brown,SF,52,1,14.8,1.8,0.371,0.8,0.324,1.0,0.425,0.457,0.6,0.8,0.6,2.9,3.5,1.0,0.6,0.1,0.8,1.0,5.1,-2.0
Troy Brown Jr.,SG,69,22,25.8,4.0,0.439,0.9,0.341,3.1,0.479,0.488,1.6,0.784,1.1,4.4,5.6,2.6,1.2,0.1,1.1,1.9,10.4,-1.3
Jalen Brunson,PG,57,16,17.9,3.2,0.466,0.8,0.358,2.4,0.515,0.522,1.1,0.813,0.4,2.0,2.4,3.3,0.4,0.1,1.2,1.3,8.2,-0.9
Thomas Bryant,C,46,36,24.9,5.3,0.581,0.8,0.40700000000000003,4.5,0.63,0.626,1.9,0.741,2.1,5.1,7.2,1.8,0.5,1.1,1.2,2.2,13.2,2.2
Reggie Bullock,SG,29,19,23.6,3.1,0.402,1.3,0.33299999999999996,1.8,0.469,0.484,0.6,0.81,0.4,1.9,2.3,1.4,0.9,0.1,0.7,1.9,8.1,-3.0
Trey Burke,PG,33,1,15.8,2.8,0.45,1.0,0.42700000000000005,1.9,0.46299999999999997,0.526,0.7,0.7929999999999999,0.5,1.0,1.5,2.5,0.5,0.1,0.6,1.0,7.4,-0.2
Alec Burks,SG,66,19,26.6,4.9,0.418,1.8,0.385,3.1,0.439,0.493,3.6,0.887,0.7,3.5,4.3,2.9,0.9,0.3,1.4,1.9,15.0,0.5
Deonte Burton,SG,39,0,9.1,1.1,0.344,0.3,0.18899999999999997,0.8,0.45799999999999996,0.384,0.2,0.5710000000000001,0.2,1.3,1.5,0.4,0.2,0.3,0.5,0.9,2.7,-6.8
Jimmy Butler,SF,58,58,33.8,5.9,0.455,0.5,0.244,5.4,0.495,0.474,7.6,0.8340000000000001,1.8,4.8,6.7,6.0,1.8,0.6,2.2,1.4,19.9,5.4
Bruno Caboclo,C,30,0,8.1,1.3,0.42700000000000005,0.2,0.182,1.1,0.5710000000000001,0.461,0.3,0.889,0.8,1.2,2.0,0.4,0.5,0.6,0.4,1.0,3.0,-2.1
Devontae Cacok,C,1,0,9.0,3.0,0.5,0.0,,3.0,0.5,0.5,0.0,,2.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,6.0,0.2
Kentavious Caldwell-Pope,SG,69,26,25.5,3.4,0.467,1.3,0.385,2.1,0.541,0.5579999999999999,1.1,0.775,0.6,1.5,2.1,1.6,0.8,0.2,0.9,1.9,9.3,-0.8
Vlatko Čančar,SF,14,0,3.2,0.4,0.4,0.1,0.16699999999999998,0.4,0.556,0.433,0.3,1.0,0.4,0.4,0.7,0.2,0.1,0.1,0.2,0.5,1.2,-4.6
Clint Capela,C,39,39,32.8,6.3,0.629,0.0,,6.3,0.629,0.629,1.4,0.529,4.3,9.5,13.8,1.2,0.8,1.8,1.6,2.6,13.9,1.4
DeMarre Carroll,SF-PF,24,0,12.1,1.0,0.379,0.3,0.242,0.7,0.515,0.439,1.2,0.69,0.5,1.8,2.3,1.0,0.3,0.2,0.7,1.3,3.6,-3.9
Jevon Carter,PG,58,2,16.3,1.7,0.41600000000000004,1.1,0.425,0.7,0.402,0.5429999999999999,0.4,0.852,0.5,1.5,2.0,1.4,0.8,0.3,0.6,1.5,4.9,0.6
Vince Carter,SF,60,0,14.6,1.8,0.35200000000000004,1.0,0.302,0.8,0.451,0.452,0.4,0.7929999999999999,0.3,1.8,2.1,0.8,0.4,0.4,0.6,1.5,5.0,-4.3
Wendell Carter Jr.,C,43,43,29.2,4.3,0.534,0.1,0.207,4.1,0.564,0.542,2.6,0.737,3.2,6.2,9.4,1.2,0.8,0.8,1.7,3.8,11.3,-2.4
Michael Carter-Williams,SG,45,0,18.5,2.5,0.42700000000000005,0.5,0.293,2.0,0.48100000000000004,0.469,1.8,0.8320000000000001,1.0,2.2,3.3,2.4,1.1,0.5,1.2,1.9,7.2,0.1
Alex Caruso,PG,64,2,18.4,1.9,0.41200000000000003,0.6,0.33299999999999996,1.3,0.46799999999999997,0.48100000000000004,1.1,0.7340000000000001,0.3,1.7,1.9,1.9,1.1,0.3,0.8,1.5,5.5,-0.2
Willie Cauley-Stein,C,54,39,20.3,3.2,0.579,0.0,0.0,3.2,0.581,0.579,0.7,0.606,1.6,4.3,5.8,1.3,0.9,1.1,0.7,2.2,7.2,0.5
Tyson Chandler,C,26,5,8.4,0.5,0.778,0.0,,0.5,0.778,0.778,0.2,0.462,1.0,1.6,2.5,0.2,0.2,0.3,0.3,1.2,1.3,-1.5
Wilson Chandler,SF,35,3,21.0,2.1,0.40399999999999997,1.1,0.306,1.1,0.597,0.505,0.6,0.87,0.3,3.8,4.1,1.1,0.5,0.3,1.0,2.3,5.9,-2.7
Joe Chealey,PG,4,0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.3,1.0,0.0,0.5,0.5,0.5,-12.5
Zylan Cheatham,SF,4,0,12.8,1.5,0.667,0.0,0.0,1.5,0.75,0.667,0.0,,0.8,1.5,2.3,0.8,0.3,0.3,1.0,2.5,3.0,-7.1
Chris Chiozza,PG,28,2,14.3,2.0,0.39299999999999996,1.0,0.375,1.0,0.41200000000000003,0.489,0.2,1.0,0.3,1.6,1.9,3.0,0.8,0.1,1.1,1.3,5.1,-1.2
Marquese Chriss,PF,59,21,20.3,3.6,0.545,0.1,0.205,3.4,0.584,0.556,2.0,0.769,1.9,4.3,6.2,1.9,0.7,1.1,1.3,2.1,9.3,0.6
Gary Clark,PF,42,5,13.5,1.3,0.406,0.9,0.35100000000000003,0.4,0.682,0.5529999999999999,0.2,0.9,0.9,1.7,2.6,0.4,0.1,0.5,0.2,1.1,3.7,-1.9
Brandon Clarke,PF,58,4,22.4,5.1,0.618,0.4,0.359,4.7,0.6579999999999999,0.642,1.5,0.759,1.6,4.4,5.9,1.4,0.6,0.8,0.9,1.7,12.1,3.1
Jordan Clarkson,SG,71,2,24.0,5.5,0.45399999999999996,2.1,0.368,3.4,0.5329999999999999,0.542,1.9,0.836,0.7,1.9,2.6,1.9,0.6,0.2,1.4,1.5,15.2,1.1
Nicolas Claxton,PF,15,0,12.5,1.8,0.563,0.1,0.14300000000000002,1.7,0.634,0.573,0.7,0.524,1.3,1.7,2.9,1.1,0.1,0.5,0.6,0.9,4.4,-0.6
Chris Clemons,SG,33,0,8.8,1.7,0.401,1.1,0.34600000000000003,0.6,0.5710000000000001,0.532,0.3,0.909,0.1,0.8,0.9,0.8,0.3,0.2,0.6,0.8,4.9,-1.0
