Player,Pos,G,GS,MP,FG,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,BPM
Antonius Cleveland,SG,11,0,4.2,0.4,0.28600000000000003,0.0,0.0,0.4,0.364,0.28600000000000003,0.3,0.6,0.2,0.5,0.6,0.1,0.1,0.3,0.2,0.7,1.0,-10.1
Amir Coffey,SG,18,1,8.8,1.3,0.426,0.3,0.316,0.9,0.486,0.48100000000000004,0.3,0.545,0.2,0.7,0.9,0.8,0.3,0.1,0.4,1.1,3.2,-4.1
John Collins,PF,41,41,33.2,8.6,0.583,1.4,0.401,7.2,0.642,0.632,2.9,0.8,2.8,7.3,10.1,1.5,0.8,1.6,1.8,3.4,21.6,3.1
Zach Collins,PF,11,11,26.4,2.9,0.47100000000000003,0.6,0.368,2.3,0.51,0.522,0.5,0.75,2.3,4.0,6.3,1.5,0.5,0.5,1.3,3.3,7.0,-3.1
Mike Conley,PG,47,41,29.0,4.9,0.409,2.0,0.375,2.9,0.43700000000000006,0.494,2.4,0.8270000000000001,0.7,2.5,3.2,4.4,0.8,0.1,2.0,2.2,14.4,0.3
Pat Connaughton,SG,67,4,18.6,2.0,0.455,0.8,0.331,1.2,0.607,0.547,0.5,0.775,0.9,3.3,4.2,1.6,0.4,0.5,0.8,1.0,5.4,0.6
Quinn Cook,PG,44,1,11.5,2.1,0.425,0.7,0.365,1.4,0.465,0.498,0.3,0.7859999999999999,0.3,0.9,1.2,1.1,0.3,0.0,0.8,0.6,5.1,-3.8
Tyler Cook,PF,13,0,4.2,0.6,0.667,0.0,,0.6,0.667,0.667,0.5,0.875,0.5,0.6,1.1,0.1,0.2,0.0,0.2,0.4,1.8,-0.4
Robert Covington,PF-C,70,68,30.5,4.4,0.42200000000000004,2.3,0.335,2.1,0.593,0.5329999999999999,1.4,0.7979999999999999,0.9,5.7,6.6,1.3,1.6,1.3,1.5,3.1,12.4,0.0
Allen Crabbe,SG,37,1,17.6,1.7,0.35600000000000004,1.0,0.303,0.7,0.466,0.45799999999999996,0.3,0.7140000000000001,0.3,1.8,2.1,0.9,0.4,0.1,0.5,1.3,4.6,-5.3
Torrey Craig,SF,58,27,18.5,2.1,0.461,0.8,0.326,1.4,0.603,0.545,0.4,0.611,1.1,2.2,3.3,0.8,0.4,0.6,0.4,2.3,5.4,-2.3
Jamal Crawford,SG,1,0,6.0,2.0,0.5,1.0,0.5,1.0,0.5,0.625,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,5.0,15.0
Jae Crowder,SF,65,53,28.8,3.5,0.401,2.1,0.34299999999999997,1.4,0.5379999999999999,0.521,1.5,0.7759999999999999,0.8,5.1,5.9,2.5,1.1,0.4,1.1,2.2,10.5,-0.1
Jarrett Culver,SG,63,35,23.9,3.7,0.40399999999999997,1.0,0.299,2.6,0.47100000000000003,0.462,0.9,0.462,1.1,2.3,3.4,1.7,0.9,0.6,1.3,2.0,9.2,-4.0
Seth Curry,SG,64,25,24.6,4.4,0.495,2.3,0.452,2.2,0.5489999999999999,0.621,1.3,0.825,0.4,1.8,2.3,1.9,0.6,0.1,1.0,1.8,12.4,0.8
Stephen Curry,PG,5,5,27.8,6.6,0.402,2.4,0.245,4.2,0.636,0.47600000000000003,5.2,1.0,0.8,4.4,5.2,6.6,1.0,0.4,3.2,2.2,20.8,3.9
Troy Daniels,SG,47,0,11.3,1.5,0.387,1.0,0.348,0.6,0.48100000000000004,0.511,0.2,0.625,0.3,0.9,1.1,0.4,0.2,0.1,0.3,0.8,4.3,-2.9
Anthony Davis,PF,62,62,34.4,8.9,0.503,1.2,0.33,7.7,0.546,0.536,7.2,0.846,2.3,7.0,9.3,3.2,1.5,2.3,2.5,2.5,26.1,8.0
Ed Davis,C,28,1,10.8,0.8,0.478,0.0,,0.8,0.478,0.478,0.3,0.5,1.3,2.5,3.8,0.4,0.4,0.3,0.5,2.2,1.8,-3.2
Terence Davis,SG,72,4,16.8,2.8,0.456,1.3,0.38799999999999996,1.5,0.541,0.564,0.7,0.8640000000000001,0.7,2.6,3.3,1.6,0.5,0.2,1.1,1.7,7.5,0.8
Dewayne Dedmon,C,44,18,17.6,2.3,0.4,0.5,0.20600000000000002,1.8,0.541,0.44299999999999995,0.7,0.833,1.4,4.3,5.7,0.5,0.6,0.9,1.3,3.0,5.8,-5.8
Matthew Dellavedova,PG,57,4,14.4,1.1,0.354,0.4,0.231,0.7,0.488,0.414,0.6,0.865,0.3,1.0,1.3,3.2,0.4,0.0,1.0,1.4,3.1,-5.2
DeMar DeRozan,SF,68,68,34.1,8.2,0.531,0.1,0.257,8.1,0.54,0.535,5.6,0.845,0.6,4.9,5.5,5.6,1.0,0.3,2.4,2.6,22.1,1.9
Cheick Diallo,C,47,2,10.2,2.0,0.648,0.0,0.33299999999999996,1.9,0.655,0.6509999999999999,0.7,0.872,0.6,2.1,2.8,0.5,0.2,0.3,0.7,1.2,4.7,-1.3
Hamidou Diallo,SF,46,3,19.5,2.9,0.446,0.3,0.281,2.5,0.485,0.473,0.8,0.603,1.0,2.7,3.6,0.8,0.8,0.2,1.1,2.2,6.9,-3.9
Gorgui Dieng,C,63,17,17.4,2.6,0.456,0.9,0.355,1.8,0.528,0.53,1.2,0.772,1.4,4.2,5.6,1.2,0.8,0.9,1.0,2.0,7.4,1.5
Spencer Dinwiddie,SG,64,49,31.2,6.6,0.415,1.9,0.308,4.7,0.485,0.47600000000000003,5.4,0.778,0.5,3.0,3.5,6.8,0.6,0.3,2.7,2.8,20.6,1.8
Donte DiVincenzo,SG,66,24,23.0,3.5,0.455,1.3,0.336,2.3,0.5670000000000001,0.536,1.0,0.733,1.0,3.8,4.8,2.3,1.3,0.3,1.4,1.7,9.2,1.3
Luka Dončić,PG,61,61,33.6,9.5,0.46299999999999997,2.8,0.316,6.7,0.574,0.531,7.0,0.758,1.3,8.1,9.4,8.8,1.0,0.2,4.3,2.5,28.8,8.4
Luguentz Dort,SG,36,28,22.8,2.4,0.39399999999999996,0.8,0.297,1.6,0.479,0.46299999999999997,1.2,0.792,0.7,1.6,2.3,0.8,0.9,0.1,0.6,2.7,6.8,-3.7
Damyean Dotson,SG,48,0,17.4,2.5,0.414,1.2,0.36200000000000004,1.3,0.48,0.516,0.5,0.667,0.2,1.7,1.9,1.2,0.5,0.1,0.4,0.9,6.7,-1.5
Sekou Doumbouya,SF,38,19,19.8,2.4,0.39,0.7,0.28600000000000003,1.7,0.46399999999999997,0.449,0.8,0.674,0.5,2.6,3.1,0.5,0.5,0.2,0.9,2.1,6.4,-6.7
PJ Dozier,PG,29,0,14.2,2.2,0.414,0.6,0.34700000000000003,1.7,0.444,0.46799999999999997,0.7,0.7240000000000001,0.3,1.6,1.9,2.2,0.5,0.2,0.9,1.6,5.8,-3.9
Goran Dragić,PG,59,3,28.2,5.4,0.441,2.1,0.36700000000000005,3.3,0.505,0.526,3.2,0.7759999999999999,0.5,2.7,3.2,5.1,0.7,0.2,2.4,2.1,16.2,-0.1
Andre Drummond,C,57,56,33.0,7.3,0.5329999999999999,0.1,0.14300000000000002,7.2,0.551,0.536,3.0,0.575,4.4,10.8,15.2,2.7,1.9,1.6,3.6,3.5,17.7,0.9
Jared Dudley,SF,45,1,8.1,0.5,0.4,0.4,0.429,0.1,0.33299999999999996,0.55,0.0,1.0,0.1,1.0,1.2,0.6,0.3,0.1,0.2,0.9,1.5,-0.8
Kris Dunn,PG,51,32,24.9,3.0,0.444,0.6,0.259,2.4,0.535,0.48700000000000004,0.8,0.741,0.5,3.2,3.6,3.4,2.0,0.3,1.3,3.1,7.3,-0.6
Carsen Edwards,SG,37,0,9.5,1.1,0.32799999999999996,0.6,0.316,0.5,0.34600000000000003,0.42200000000000004,0.4,0.684,0.2,1.1,1.3,0.6,0.3,0.1,0.4,0.9,3.3,-4.6
Henry Ellenson,PF,5,0,3.0,0.2,0.14300000000000002,0.0,0.0,0.2,0.33299999999999996,0.14300000000000002,0.0,,0.4,0.8,1.2,0.2,0.0,0.0,0.0,0.2,0.4,-10.9
Wayne Ellington,SG,36,1,15.5,1.7,0.35100000000000003,1.4,0.35,0.3,0.355,0.494,0.3,0.846,0.1,1.7,1.8,1.2,0.4,0.1,0.5,1.1,5.1,-2.9
Joel Embiid,C,51,51,29.5,7.5,0.47700000000000004,1.1,0.331,6.4,0.517,0.512,6.9,0.807,2.8,8.9,11.6,3.0,0.9,1.3,3.1,3.4,23.0,4.7
James Ennis,SF,69,18,18.3,2.3,0.446,0.8,0.325,1.5,0.5529999999999999,0.522,1.1,0.8059999999999999,1.0,2.5,3.6,0.9,0.5,0.3,0.8,2.0,6.6,-2.6
Drew Eubanks,PF,22,3,12.4,2.0,0.642,0.0,1.0,1.9,0.636,0.649,0.9,0.769,1.3,2.6,3.9,0.7,0.2,0.8,1.0,1.7,4.9,-1.7
Jacob Evans,SG,29,1,14.4,1.6,0.336,0.4,0.33299999999999996,1.1,0.337,0.384,0.9,0.862,0.3,1.1,1.4,1.1,0.4,0.4,0.9,1.4,4.4,-7.1
Dante Exum,SG,35,1,13.9,1.6,0.47100000000000003,0.4,0.349,1.2,0.539,0.534,0.9,0.7440000000000001,0.3,1.6,1.9,1.1,0.4,0.2,0.9,1.1,4.5,-2.9
Tacko Fall,C,7,0,4.7,1.6,0.7859999999999999,0.0,,1.6,0.7859999999999999,0.7859999999999999,0.1,0.33299999999999996,0.1,2.0,2.1,0.1,0.1,0.6,0.4,1.0,3.3,6.5
Derrick Favors,C,51,49,24.4,4.1,0.617,0.0,0.14300000000000002,4.1,0.627,0.618,0.8,0.563,3.2,6.6,9.8,1.6,0.6,0.9,1.1,2.1,9.0,1.0
Cristiano Felício,PF,22,0,17.5,1.5,0.63,0.0,0.0,1.5,0.654,0.63,0.8,0.7829999999999999,2.5,2.1,4.6,0.7,0.5,0.1,0.8,1.5,3.9,-3.0
Terrance Ferguson,SF,56,38,22.4,1.4,0.355,0.9,0.292,0.5,0.5579999999999999,0.466,0.3,0.75,0.4,0.9,1.3,0.9,0.5,0.3,0.6,2.8,3.9,-4.5
Bruno Fernando,C,56,13,12.7,1.8,0.518,0.1,0.135,1.8,0.605,0.53,0.5,0.569,1.2,2.3,3.5,0.9,0.3,0.3,0.8,1.9,4.3,-4.1
Yogi Ferrell,PG,50,0,10.6,1.6,0.42,0.5,0.304,1.1,0.505,0.484,0.7,0.857,0.1,0.9,1.0,1.4,0.4,0.1,0.6,0.8,4.4,-1.8
Dorian Finney-Smith,PF,71,68,29.9,3.4,0.466,1.6,0.376,1.8,0.589,0.575,1.1,0.722,2.0,3.7,5.7,1.6,0.6,0.5,1.0,2.5,9.5,-0.2
Bryn Forbes,SG,63,62,25.1,3.8,0.41700000000000004,2.3,0.38799999999999996,1.5,0.47,0.544,1.2,0.833,0.2,1.8,2.0,1.7,0.5,0.0,0.9,1.8,11.2,-2.7
Evan Fournier,SG,66,66,31.5,6.6,0.467,2.6,0.39899999999999997,4.0,0.527,0.56,2.7,0.818,0.3,2.3,2.6,3.2,1.1,0.2,1.9,2.4,18.5,1.0
De'Aaron Fox,PG,51,49,32.0,7.7,0.48,1.1,0.292,6.6,0.535,0.513,4.7,0.705,0.7,3.2,3.8,6.8,1.5,0.5,3.1,2.8,21.1,1.8
Melvin Frazier,SG,19,0,6.6,0.8,0.441,0.4,0.5,0.4,0.389,0.5589999999999999,0.1,0.5,0.1,0.4,0.5,0.2,0.5,0.1,0.3,0.6,2.1,-2.3
Michael Frazier,SG,13,0,11.2,0.5,0.24100000000000002,0.3,0.174,0.2,0.5,0.31,0.7,0.643,0.1,0.7,0.8,0.2,0.2,0.0,0.4,1.7,2.1,-11.0
Tim Frazier,PG,27,11,13.1,1.3,0.36200000000000004,0.4,0.33299999999999996,0.9,0.375,0.415,0.7,0.792,0.3,0.9,1.2,3.4,0.5,0.1,1.3,1.6,3.6,-4.6
Markelle Fultz,PG,72,60,27.7,5.0,0.465,0.5,0.267,4.5,0.507,0.488,1.6,0.73,0.6,2.7,3.3,5.1,1.3,0.2,2.0,2.0,12.1,-1.8
Wenyen Gabriel,PF,30,1,7.8,0.7,0.43799999999999994,0.2,0.3,0.5,0.536,0.5,0.5,0.682,0.7,1.0,1.7,0.3,0.4,0.2,0.5,1.3,2.1,-3.8
Daniel Gafford,C,43,7,14.2,2.2,0.701,0.0,,2.2,0.701,0.701,0.7,0.5329999999999999,1.2,1.3,2.5,0.5,0.3,1.3,0.7,2.3,5.1,-1.3
Danilo Gallinari,PF,62,62,29.6,5.8,0.43799999999999994,2.9,0.405,2.9,0.47600000000000003,0.547,4.3,0.893,0.5,4.6,5.2,1.9,0.7,0.1,1.2,1.2,18.7,3.3
Langston Galloway,SG,66,6,25.8,3.6,0.435,2.0,0.39899999999999997,1.6,0.493,0.557,1.1,0.8590000000000001,0.5,1.8,2.3,1.5,0.7,0.2,0.6,1.5,10.3,-0.8
Darius Garland,PG,59,59,30.9,4.7,0.401,1.8,0.355,3.0,0.434,0.47600000000000003,1.1,0.875,0.5,1.4,1.9,3.9,0.7,0.1,2.6,1.6,12.3,-5.6
Marc Gasol,C,44,43,26.4,2.7,0.42700000000000005,1.3,0.385,1.4,0.473,0.529,0.8,0.735,0.7,5.5,6.3,3.3,0.8,0.9,1.3,2.8,7.5,1.6
Rudy Gay,PF,67,5,21.8,4.0,0.446,1.1,0.336,2.9,0.511,0.508,1.8,0.882,0.9,4.5,5.4,1.7,0.5,0.5,1.3,1.5,10.8,-0.8
Paul George,SF,48,48,29.6,7.1,0.439,3.3,0.41200000000000003,3.9,0.46399999999999997,0.539,4.0,0.8759999999999999,0.5,5.2,5.7,3.9,1.4,0.4,2.6,2.4,21.5,4.9
Taj Gibson,C,62,56,16.5,2.7,0.584,0.1,0.28600000000000003,2.6,0.599,0.591,0.7,0.732,1.8,2.5,4.3,0.8,0.4,0.5,0.8,2.0,6.1,-1.1
Harry Giles,PF,46,17,14.5,3.0,0.5539999999999999,0.0,0.0,3.0,0.5579999999999999,0.5539999999999999,0.8,0.7759999999999999,0.9,3.2,4.1,1.3,0.5,0.4,1.0,2.6,6.9,-1.3
Shai Gilgeous-Alexander,SG,70,70,34.7,6.8,0.47100000000000003,1.2,0.34700000000000003,5.6,0.512,0.514,4.1,0.807,0.7,5.2,5.9,3.3,1.1,0.7,1.9,1.7,19.0,1.7
Rudy Gobert,C,68,68,34.3,5.7,0.693,0.0,,5.7,0.693,0.693,3.7,0.63,3.4,10.1,13.5,1.5,0.8,2.0,1.9,3.2,15.1,3.6
Brandon Goodwin,PG,34,1,12.6,2.2,0.4,0.8,0.299,1.5,0.485,0.46799999999999997,0.8,0.9329999999999999,0.3,1.8,2.1,1.5,0.4,0.1,0.9,1.3,6.1,-2.9
Aaron Gordon,PF,62,62,32.5,5.4,0.43700000000000006,1.2,0.308,4.2,0.494,0.484,2.4,0.674,1.7,5.9,7.7,3.7,0.8,0.6,1.6,2.0,14.4,0.0
Eric Gordon,SF,36,15,28.2,4.8,0.369,2.7,0.317,2.1,0.469,0.473,2.3,0.7659999999999999,0.3,1.7,2.0,1.5,0.6,0.4,1.2,1.9,14.4,-3.9
Devonte' Graham,PG,63,53,35.1,5.8,0.382,3.5,0.373,2.4,0.397,0.495,3.0,0.82,0.7,2.7,3.4,7.5,1.0,0.2,2.9,1.8,18.2,0.5
Treveon Graham,SG,55,20,16.9,1.6,0.36,0.6,0.275,1.0,0.44299999999999995,0.428,0.7,0.643,0.9,1.8,2.7,0.8,0.4,0.1,0.5,1.9,4.4,-5.6
Jerami Grant,PF,71,24,26.6,4.3,0.478,1.4,0.389,2.9,0.537,0.555,2.1,0.75,0.8,2.7,3.5,1.2,0.7,0.8,0.9,2.2,12.0,-0.5
Jerian Grant,PG,6,0,13.3,1.7,0.37,0.3,0.25,1.3,0.42100000000000004,0.40700000000000003,0.8,0.7140000000000001,0.3,0.7,1.0,1.5,0.2,0.2,0.5,1.8,4.5,-6.8
Josh Gray,PG,2,0,11.5,0.5,0.5,0.0,,0.5,0.5,0.5,0.0,,0.5,0.5,1.0,1.0,0.0,0.0,2.5,0.5,1.0,-16.0
Danny Green,SG,68,68,24.8,2.9,0.41600000000000004,1.8,0.36700000000000005,1.1,0.524,0.542,0.5,0.688,0.8,2.6,3.3,1.3,1.3,0.5,0.9,2.0,8.0,0.5
Draymond Green,PF,43,43,28.4,2.9,0.389,0.8,0.27899999999999997,2.0,0.465,0.446,1.5,0.759,0.5,5.7,6.2,6.2,1.4,0.8,2.3,2.6,8.0,-0.2
JaMychal Green,PF,63,1,20.7,2.4,0.429,1.5,0.387,0.9,0.518,0.56,0.6,0.75,1.2,4.9,6.2,0.8,0.5,0.4,0.9,2.8,6.8,-0.5
Javonte Green,SF,48,2,9.8,1.3,0.5,0.2,0.273,1.1,0.581,0.536,0.6,0.667,0.5,1.4,1.9,0.5,0.5,0.2,0.5,0.9,3.4,-0.7
Jeff Green,PF-C,48,4,20.0,3.3,0.462,1.3,0.33899999999999997,2.0,0.602,0.552,1.5,0.802,0.5,2.3,2.8,1.0,0.5,0.4,0.9,1.9,9.4,-0.1
Blake Griffin,PF,18,18,28.4,4.9,0.35200000000000004,1.5,0.243,3.4,0.439,0.406,4.2,0.7759999999999999,0.9,3.7,4.7,3.3,0.4,0.4,2.2,1.5,15.5,-4.3
Marko Guduric,SG,44,0,11.0,1.4,0.395,0.6,0.301,0.8,0.5,0.475,0.5,0.9229999999999999,0.3,1.3,1.7,1.0,0.3,0.2,0.8,0.8,3.9,-3.4
Kyle Guy,SG,3,0,3.3,0.7,0.4,0.0,0.0,0.7,1.0,0.4,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,1.3,-12.3
Rui Hachimura,PF,48,48,30.1,5.3,0.466,0.5,0.287,4.8,0.5,0.489,2.4,0.8290000000000001,1.6,4.5,6.1,1.8,0.8,0.2,1.1,2.2,13.5,-3.2
Devon Hall,SG,11,0,7.4,0.5,0.2,0.4,0.235,0.2,0.154,0.267,0.4,0.5,0.2,0.5,0.6,1.2,0.4,0.1,0.5,0.5,1.8,-6.4
Donta Hall,PF,9,0,14.8,1.7,0.682,0.0,,1.7,0.682,0.682,1.0,0.5,1.6,2.7,4.2,0.4,0.3,0.7,0.6,2.6,4.3,-3.7
Dusty Hannahs,SG,2,0,6.5,2.0,0.444,1.0,0.667,1.0,0.33299999999999996,0.556,1.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,6.0,3.1
Tim Hardaway Jr.,SG,71,58,29.5,5.4,0.434,2.9,0.39799999999999996,2.5,0.485,0.55,2.1,0.8190000000000001,0.4,2.9,3.3,1.9,0.6,0.1,1.0,1.8,15.8,-0.1
James Harden,SG,68,68,36.5,9.9,0.444,4.4,0.355,5.5,0.556,0.5429999999999999,10.2,0.865,1.0,5.5,6.6,7.5,1.8,0.9,4.5,3.3,34.3,9.6
Maurice Harkless,SF,62,48,23.0,2.3,0.502,0.5,0.34700000000000003,1.7,0.584,0.562,0.6,0.591,0.9,3.0,3.9,1.1,0.9,0.5,0.9,2.4,5.8,-0.7
Jared Harper,PG,3,0,2.7,0.3,0.25,0.0,0.0,0.3,0.5,0.25,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,-15.7
Montrezl Harrell,C,63,2,27.8,7.5,0.58,0.0,0.0,7.5,0.593,0.58,3.7,0.6579999999999999,2.6,4.5,7.1,1.7,0.6,1.1,1.7,2.3,18.6,2.9
Gary Harris,SG,56,55,31.8,3.9,0.42,1.3,0.33299999999999996,2.6,0.479,0.48700000000000004,1.3,0.815,0.5,2.4,2.9,2.1,1.4,0.3,1.1,2.1,10.4,-2.5
Joe Harris,SF,69,69,30.8,5.5,0.486,2.5,0.424,3.0,0.5529999999999999,0.596,0.9,0.7190000000000001,0.9,3.4,4.3,2.1,0.6,0.2,1.5,2.3,14.5,-0.2
Tobias Harris,PF,72,72,34.3,7.7,0.47100000000000003,1.8,0.36700000000000005,5.9,0.517,0.527,2.4,0.8059999999999999,1.0,5.9,6.9,3.2,0.7,0.6,1.4,2.3,19.6,0.8
Shaquille Harrison,SF,43,10,11.3,1.8,0.467,0.4,0.381,1.4,0.496,0.515,0.9,0.78,0.5,1.5,2.0,1.1,0.8,0.4,0.4,1.3,4.9,2.8
Josh Hart,SF,65,16,27.0,3.5,0.423,1.9,0.342,1.6,0.584,0.537,1.3,0.7390000000000001,0.9,5.6,6.5,1.7,1.0,0.4,1.2,2.5,10.1,-0.7
Isaiah Hartenstein,C,23,2,11.6,1.9,0.657,0.0,0.0,1.9,0.71,0.657,0.8,0.679,1.3,2.7,3.9,0.8,0.4,0.5,0.7,1.8,4.7,0.3
Udonis Haslem,PF,4,1,11.0,1.0,0.364,0.3,0.33299999999999996,0.8,0.375,0.409,0.8,0.75,0.3,3.8,4.0,0.3,0.0,0.0,0.3,1.5,3.0,-7.6
Jaxson Hayes,C,64,14,16.9,2.7,0.672,0.0,0.25,2.7,0.6779999999999999,0.674,1.9,0.647,1.5,2.5,4.0,0.9,0.4,0.9,0.8,2.5,7.4,-0.3
Gordon Hayward,SF,52,52,33.5,6.7,0.5,1.6,0.38299999999999995,5.1,0.5539999999999999,0.561,2.4,0.855,1.1,5.6,6.7,4.1,0.7,0.4,1.8,1.8,17.5,2.7
