Player,Pos,G,GS,MP,FG,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,BPM
John Henson,PF,40,8,15.0,2.4,0.556,0.2,0.222,2.2,0.644,0.579,0.6,0.5,1.2,2.9,4.1,1.4,0.6,1.1,0.9,2.0,5.5,0.9
Dewan Hernandez,C,6,0,4.7,0.8,0.35700000000000004,0.2,0.5,0.7,0.33299999999999996,0.39299999999999996,0.5,0.6,0.8,1.5,2.3,0.5,0.2,0.0,0.5,1.0,2.3,-9.6
Juan Hernangómez,PF,48,14,17.4,2.1,0.405,0.9,0.341,1.2,0.475,0.494,0.9,0.62,0.9,3.2,4.1,0.8,0.4,0.2,0.7,1.3,6.0,-3.4
Willy Hernangómez,C,31,0,12.1,2.4,0.532,0.2,0.22699999999999998,2.2,0.59,0.55,1.2,0.627,1.4,2.9,4.3,0.9,0.3,0.2,1.0,1.0,6.1,0.1
Tyler Herro,SG,55,8,27.4,4.9,0.428,2.1,0.389,2.8,0.462,0.52,1.6,0.87,0.3,3.8,4.1,2.2,0.6,0.2,1.6,1.4,13.5,-1.6
Kevin Hervey,PF,10,0,5.2,0.7,0.259,0.3,0.15,0.4,0.5710000000000001,0.315,0.0,,0.1,1.1,1.2,0.5,0.1,0.1,0.0,0.4,1.7,-5.1
Mario Hezonja,PF,53,4,16.4,1.7,0.42200000000000004,0.5,0.308,1.3,0.486,0.47700000000000004,0.9,0.8140000000000001,0.6,2.9,3.5,0.9,0.7,0.2,0.8,2.0,4.8,-2.9
Buddy Hield,SG,72,44,30.8,6.9,0.429,3.8,0.39399999999999996,3.2,0.479,0.545,1.6,0.846,0.8,3.8,4.6,3.0,0.9,0.2,2.3,2.3,19.2,1.1
George Hill,PG,59,2,21.5,3.3,0.516,1.4,0.46,1.9,0.565,0.624,1.4,0.8420000000000001,0.8,2.2,3.0,3.1,0.8,0.1,1.0,1.4,9.4,2.9
Solomon Hill,SF,59,4,18.4,1.9,0.396,1.1,0.368,0.8,0.439,0.509,0.7,0.741,0.5,2.3,2.8,1.8,0.7,0.2,0.9,1.4,5.5,-1.7
Jaylen Hoard,SF,13,0,7.9,1.2,0.469,0.0,0.0,1.2,0.517,0.469,0.6,0.615,1.1,1.4,2.5,0.3,0.4,0.0,0.3,0.9,2.9,-1.9
Aaron Holiday,PG,66,33,24.5,3.5,0.414,1.3,0.39399999999999996,2.2,0.42700000000000005,0.491,1.1,0.851,0.3,2.0,2.4,3.4,0.8,0.2,1.3,1.8,9.5,-1.6
Jrue Holiday,SG,61,61,34.7,7.5,0.455,2.0,0.353,5.5,0.509,0.516,2.1,0.7090000000000001,1.3,3.5,4.8,6.7,1.6,0.8,3.0,2.4,19.1,1.8
Justin Holiday,SG,73,6,25.0,2.8,0.428,1.8,0.405,1.0,0.47700000000000004,0.5660000000000001,0.7,0.7909999999999999,0.4,2.8,3.3,1.3,1.2,0.6,0.6,1.9,8.3,1.3
Rondae Hollis-Jefferson,SF,60,6,18.7,2.6,0.47100000000000003,0.1,0.13,2.5,0.49700000000000005,0.47600000000000003,1.8,0.7340000000000001,1.8,2.9,4.7,1.8,0.8,0.4,1.0,1.9,7.0,0.3
Richaun Holmes,C,44,38,28.2,5.1,0.648,0.0,,5.1,0.648,0.648,2.1,0.7879999999999999,2.9,5.3,8.1,1.0,0.9,1.3,1.2,3.8,12.3,1.0
Rodney Hood,SF,21,21,29.5,4.1,0.506,1.7,0.493,2.5,0.515,0.608,1.0,0.778,0.5,3.0,3.4,1.5,0.8,0.2,0.9,2.2,11.0,-0.9
Al Horford,C,67,61,30.2,4.8,0.45,1.5,0.35,3.3,0.516,0.52,0.9,0.763,1.5,5.3,6.8,4.0,0.8,0.9,1.2,2.1,11.9,2.2
Talen Horton-Tucker,SG,6,1,13.5,2.3,0.467,0.7,0.308,1.7,0.588,0.5329999999999999,0.3,0.5,0.3,0.8,1.2,1.0,1.3,0.2,1.0,1.7,5.7,-2.1
Danuel House,SF,63,52,30.4,3.7,0.42700000000000005,2.0,0.363,1.6,0.5489999999999999,0.546,1.2,0.8109999999999999,0.9,3.3,4.2,1.3,1.1,0.5,0.9,2.1,10.5,-0.7
Dwight Howard,C,69,2,18.9,2.9,0.7290000000000001,0.0,0.6,2.9,0.732,0.735,1.6,0.514,2.5,4.9,7.3,0.7,0.4,1.1,1.2,3.2,7.5,0.2
William Howard,PF,2,0,6.5,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.5,0.5,0.0,-19.6
Kevin Huerter,SG,56,48,31.4,4.5,0.413,2.3,0.38,2.2,0.45299999999999996,0.517,0.9,0.828,0.6,3.4,4.1,3.8,0.9,0.5,1.6,2.5,12.2,-1.6
De'Andre Hunter,SF,63,62,32.0,4.4,0.41,1.7,0.355,2.7,0.45399999999999996,0.489,1.7,0.764,0.7,3.8,4.5,1.8,0.7,0.3,1.6,2.9,12.3,-4.7
Chandler Hutchison,SF,28,10,18.8,2.9,0.457,0.4,0.316,2.4,0.496,0.491,1.6,0.59,0.6,3.2,3.9,0.9,1.0,0.3,1.0,1.7,7.8,-2.6
Serge Ibaka,C,55,27,27.0,6.2,0.512,1.3,0.385,5.0,0.5589999999999999,0.564,1.6,0.718,2.1,6.1,8.2,1.4,0.5,0.8,2.0,2.8,15.4,0.1
Andre Iguodala,SG,21,0,19.9,1.8,0.43200000000000005,0.7,0.298,1.1,0.585,0.511,0.3,0.4,0.8,2.9,3.7,2.4,0.7,1.0,1.2,1.7,4.6,-0.5
Ersan İlyasova,PF,63,8,15.7,2.3,0.466,0.8,0.365,1.5,0.545,0.546,1.1,0.828,1.0,3.8,4.8,0.8,0.4,0.3,0.5,1.5,6.6,0.4
Joe Ingles,SF,72,45,29.7,3.4,0.445,2.0,0.39899999999999997,1.5,0.525,0.5720000000000001,1.0,0.787,0.4,3.5,3.9,5.2,0.9,0.2,2.0,2.1,9.8,0.7
Brandon Ingram,PF,62,62,33.9,8.2,0.46299999999999997,2.4,0.391,5.8,0.501,0.531,5.0,0.851,0.8,5.3,6.1,4.2,1.0,0.6,3.0,2.9,23.8,2.1
Kyrie Irving,PG,20,20,32.9,10.0,0.478,2.8,0.39399999999999996,7.2,0.522,0.546,4.7,0.922,1.1,4.1,5.2,6.4,1.4,0.5,2.6,2.7,27.4,7.7
Jonathan Isaac,SF,34,32,28.8,4.6,0.47,0.9,0.34,3.6,0.521,0.518,1.8,0.779,1.7,5.1,6.8,1.4,1.6,2.3,1.4,2.4,11.9,2.3
Wesley Iwundu,SF,52,21,18.3,1.9,0.41600000000000004,0.5,0.341,1.3,0.457,0.47600000000000003,1.5,0.804,0.5,2.1,2.5,1.2,0.5,0.3,0.5,1.5,5.8,-2.6
Frank Jackson,PG,59,2,13.5,2.3,0.405,0.8,0.326,1.5,0.465,0.47600000000000003,0.9,0.747,0.4,1.0,1.4,1.0,0.3,0.1,0.8,1.3,6.3,-5.5
Jaren Jackson Jr.,C,57,57,28.5,6.2,0.469,2.5,0.39399999999999996,3.6,0.54,0.565,2.4,0.747,1.0,3.6,4.6,1.4,0.7,1.6,1.7,4.1,17.4,0.4
Josh Jackson,SG,22,0,17.3,3.2,0.44,1.0,0.319,2.1,0.54,0.513,1.6,0.7,0.5,2.5,3.0,1.6,0.8,0.4,1.3,1.8,9.0,0.0
Justin Jackson,PF,65,3,16.1,2.1,0.396,0.7,0.294,1.3,0.489,0.466,0.6,0.84,0.4,2.0,2.4,0.8,0.2,0.2,0.2,1.1,5.5,-3.4
Reggie Jackson,PG,31,16,24.0,4.3,0.41100000000000003,1.8,0.39299999999999996,2.5,0.425,0.498,1.5,0.833,0.5,2.4,3.0,4.1,0.4,0.2,1.6,1.9,11.9,-0.4
Justin James,SG,36,0,6.4,1.0,0.41700000000000004,0.3,0.31,0.7,0.473,0.47,0.3,0.47600000000000003,0.2,0.7,0.9,0.5,0.2,0.3,0.2,0.5,2.5,-1.4
LeBron James,PG,67,67,34.6,9.6,0.493,2.2,0.348,7.4,0.564,0.55,3.9,0.693,1.0,6.9,7.8,10.2,1.2,0.5,3.9,1.8,25.3,8.4
Amile Jefferson,PF,18,0,4.1,0.3,0.35700000000000004,0.0,,0.3,0.35700000000000004,0.35700000000000004,0.3,0.35700000000000004,0.6,0.7,1.3,0.2,0.1,0.2,0.2,0.4,0.8,-5.8
DaQuan Jeffries,SG,13,0,10.8,1.5,0.5,0.4,0.278,1.2,0.682,0.563,0.4,0.833,0.2,1.2,1.4,0.5,0.3,0.1,0.2,1.5,3.8,-3.8
Ty Jerome,PG,31,0,10.6,1.2,0.336,0.5,0.28,0.8,0.381,0.39799999999999996,0.4,0.75,0.2,1.3,1.5,1.4,0.5,0.1,0.6,0.9,3.3,-3.8
Alize Johnson,SF,17,1,6.9,0.7,0.414,0.2,0.375,0.5,0.429,0.466,0.4,0.7,0.9,1.9,2.8,0.4,0.2,0.1,0.4,0.7,2.0,-1.5
B.J. Johnson,SF,10,0,8.3,0.9,0.281,0.3,0.33299999999999996,0.6,0.261,0.32799999999999996,0.9,0.9,0.3,1.2,1.5,0.3,0.3,0.0,0.6,0.3,3.0,-9.0
Cameron Johnson,PF,57,9,22.0,3.1,0.435,1.9,0.39,1.2,0.526,0.565,0.8,0.807,0.9,2.4,3.3,1.2,0.6,0.4,0.6,1.5,8.8,0.3
James Johnson,PF,32,1,19.3,3.2,0.479,1.0,0.363,2.2,0.565,0.556,1.0,0.6459999999999999,0.8,2.9,3.7,2.3,0.8,1.0,1.5,2.5,8.4,0.0
Keldon Johnson,SF,17,1,17.7,3.1,0.596,0.8,0.591,2.4,0.597,0.669,2.1,0.795,0.6,2.8,3.4,0.9,0.8,0.1,0.8,1.6,9.1,1.5
Stanley Johnson,PF,25,0,6.0,0.9,0.373,0.3,0.292,0.6,0.429,0.43200000000000005,0.4,0.563,0.3,1.2,1.5,0.8,0.2,0.2,0.6,0.6,2.4,-2.6
Tyler Johnson,SG,39,7,18.2,2.5,0.38799999999999996,1.0,0.319,1.5,0.45,0.46399999999999997,1.1,0.84,0.5,1.5,1.9,1.9,0.4,0.2,0.7,1.5,7.0,-2.9
Nikola Jokić,C,73,73,32.0,7.7,0.528,1.1,0.314,6.6,0.594,0.565,3.4,0.8170000000000001,2.3,7.5,9.7,7.0,1.2,0.6,3.1,3.0,19.9,7.4
Damian Jones,C,55,27,16.1,2.2,0.68,0.0,0.222,2.2,0.7040000000000001,0.685,1.1,0.738,1.3,2.4,3.7,0.6,0.5,0.7,0.5,2.7,5.6,-1.5
Derrick Jones Jr.,SF,59,16,23.3,3.1,0.527,0.6,0.28,2.5,0.677,0.58,1.6,0.772,1.1,2.8,3.9,1.1,1.0,0.6,0.5,2.2,8.5,0.7
Tyus Jones,PG,65,6,19.0,3.0,0.45899999999999996,0.7,0.379,2.3,0.49200000000000005,0.514,0.7,0.741,0.1,1.4,1.6,4.4,0.9,0.1,0.8,0.7,7.4,0.6
DeAndre Jordan,C,56,6,22.0,3.4,0.6659999999999999,0.0,,3.4,0.6659999999999999,0.6659999999999999,1.5,0.68,2.5,7.5,10.0,1.9,0.3,0.9,1.3,2.0,8.3,3.0
Cory Joseph,PG,72,26,24.4,2.4,0.415,0.8,0.35200000000000004,1.6,0.455,0.483,0.8,0.857,0.6,2.0,2.6,3.5,0.7,0.3,1.1,1.8,6.4,-2.0
Mfiondu Kabengele,C,12,0,5.3,1.2,0.43799999999999994,0.8,0.45,0.4,0.41700000000000004,0.578,0.4,1.0,0.1,0.8,0.9,0.2,0.2,0.2,0.2,0.8,3.5,2.2
Frank Kaminsky,C,39,13,19.9,3.5,0.45,1.1,0.331,2.5,0.53,0.516,1.6,0.6779999999999999,0.9,3.6,4.5,1.9,0.4,0.3,0.9,1.9,9.7,-0.5
Enes Kanter,C,58,7,16.9,3.4,0.5720000000000001,0.0,0.14300000000000002,3.4,0.581,0.573,1.2,0.7070000000000001,2.8,4.6,7.4,1.0,0.4,0.7,1.0,1.7,8.1,1.5
Luke Kennard,SG,28,25,32.9,5.4,0.442,2.6,0.39899999999999997,2.8,0.491,0.5479999999999999,2.4,0.893,0.3,3.2,3.5,4.1,0.4,0.2,1.5,2.3,15.8,-0.3
Stanton Kidd,SF,4,0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.8,0.8,0.3,0.0,0.0,0.5,0.8,0.0,-17.0
Michael Kidd-Gilchrist,SF-PF,25,0,11.2,0.9,0.33299999999999996,0.2,0.25,0.7,0.37,0.371,0.4,0.7859999999999999,0.6,2.1,2.7,0.6,0.1,0.2,0.6,1.5,2.4,-7.4
Louis King,SF,10,0,6.2,0.8,0.381,0.4,0.364,0.4,0.4,0.47600000000000003,0.0,0.0,0.1,0.9,1.0,0.5,0.2,0.0,0.2,1.0,2.0,-6.2
Maxi Kleber,C,74,21,25.5,3.2,0.461,1.6,0.373,1.6,0.605,0.5770000000000001,1.1,0.8490000000000001,1.5,3.7,5.2,1.2,0.3,1.1,0.8,2.4,9.1,0.4
Brandon Knight,PG,25,3,18.5,2.4,0.353,1.8,0.344,0.6,0.389,0.488,0.8,0.588,0.2,1.5,1.6,2.8,0.4,0.1,1.5,1.6,7.3,-4.4
Kevin Knox,SF,65,4,17.9,2.2,0.359,1.0,0.327,1.2,0.391,0.44,1.0,0.653,0.4,2.4,2.8,0.9,0.4,0.4,0.7,1.6,6.4,-4.2
John Konchar,SG,19,0,9.5,1.3,0.649,0.3,0.5,1.0,0.7040000000000001,0.716,0.1,0.5,0.9,1.5,2.5,1.2,0.4,0.2,0.4,0.4,2.8,4.5
Furkan Korkmaz,SG,72,12,21.7,3.4,0.43,2.0,0.402,1.4,0.478,0.557,1.1,0.755,0.3,2.1,2.3,1.1,0.6,0.2,0.8,1.4,9.8,-1.3
Luke Kornet,C,36,14,15.5,2.3,0.439,0.9,0.287,1.4,0.6459999999999999,0.521,0.6,0.7140000000000001,0.6,1.7,2.3,0.9,0.3,0.7,0.4,1.5,6.0,-1.2
Kyle Korver,SF,58,1,16.6,2.2,0.43,1.7,0.418,0.5,0.48200000000000004,0.599,0.6,0.8540000000000001,0.3,1.8,2.1,1.2,0.4,0.2,0.8,1.3,6.7,0.1
Rodions Kurucs,PF,47,9,14.6,1.7,0.446,0.7,0.36700000000000005,1.0,0.529,0.54,0.5,0.632,0.5,2.4,2.9,1.1,0.5,0.1,1.0,1.9,4.6,-2.8
Kyle Kuzma,PF,61,9,25.0,4.8,0.436,1.4,0.316,3.4,0.518,0.5,1.9,0.735,0.9,3.6,4.5,1.3,0.5,0.4,1.5,2.1,12.8,-2.6
Skal Labissière,C,33,1,17.2,2.5,0.551,0.1,0.231,2.4,0.5820000000000001,0.561,0.8,0.758,2.0,3.2,5.1,1.3,0.2,0.9,0.9,2.7,5.8,-1.3
Jeremy Lamb,SG,46,42,28.1,4.7,0.451,1.2,0.335,3.5,0.508,0.506,2.0,0.836,0.5,3.8,4.3,2.1,1.2,0.5,1.1,2.3,12.5,-0.4
Romeo Langford,SG,32,2,11.6,0.9,0.35,0.2,0.185,0.7,0.434,0.381,0.6,0.72,0.5,0.8,1.3,0.4,0.3,0.3,0.3,1.0,2.5,-4.9
Zach LaVine,SG,60,60,34.8,9.0,0.45,3.1,0.38,5.9,0.49700000000000005,0.526,4.5,0.802,0.7,4.1,4.8,4.2,1.5,0.5,3.4,2.2,25.5,2.4
Vic Law,SF,8,0,7.8,0.8,0.33299999999999996,0.1,0.14300000000000002,0.6,0.455,0.361,0.3,0.33299999999999996,0.3,1.1,1.4,0.4,0.3,0.0,0.3,0.8,1.9,-9.6
Jake Layman,PF,23,2,22.0,3.5,0.45299999999999996,1.0,0.33299999999999996,2.5,0.5329999999999999,0.52,1.0,0.75,0.7,1.7,2.5,0.7,0.7,0.4,1.0,2.0,9.1,-3.7
T.J. Leaf,PF,28,1,7.9,1.3,0.419,0.2,0.278,1.1,0.456,0.44799999999999995,0.3,0.43799999999999994,0.8,1.7,2.5,0.3,0.4,0.1,0.3,0.8,3.0,-2.4
Jalen Lecque,PG,5,0,6.4,0.8,0.4,0.0,0.0,0.8,0.667,0.4,0.4,1.0,0.0,0.4,0.4,0.4,0.0,0.0,0.4,0.6,2.0,-10.0
Courtney Lee,SG,24,9,14.4,1.7,0.488,0.9,0.447,0.8,0.5429999999999999,0.616,0.3,0.857,0.3,1.0,1.3,0.5,0.8,0.3,0.5,1.4,4.5,-0.6
Damion Lee,SG,49,36,29.0,4.3,0.41700000000000004,1.7,0.35600000000000004,2.6,0.47100000000000003,0.5,2.2,0.873,0.7,4.2,4.9,2.7,1.0,0.1,1.4,2.4,12.7,-2.3
Alex Len,C,55,12,17.6,3.2,0.555,0.3,0.271,2.9,0.619,0.58,1.2,0.648,1.8,4.0,5.8,0.9,0.4,0.9,1.0,2.3,8.0,-0.7
Kawhi Leonard,SF,57,57,32.4,9.3,0.47,2.2,0.37799999999999995,7.2,0.506,0.524,6.2,0.8859999999999999,0.9,6.1,7.1,4.9,1.8,0.6,2.6,2.0,27.1,8.9
Meyers Leonard,C,51,49,20.3,2.3,0.509,1.0,0.414,1.3,0.623,0.622,0.4,0.643,0.6,4.5,5.1,1.1,0.3,0.3,0.8,2.1,6.1,-0.9
Caris LeVert,SG,45,31,29.6,6.9,0.425,1.8,0.364,5.1,0.451,0.48,3.1,0.711,1.1,3.1,4.2,4.4,1.2,0.2,2.6,1.8,18.7,-0.3
Damian Lillard,PG,66,66,37.5,9.5,0.46299999999999997,4.1,0.401,5.4,0.524,0.563,7.0,0.888,0.5,3.8,4.3,8.0,1.1,0.3,2.9,1.7,30.0,7.5
Nassir Little,PF,48,5,11.9,1.4,0.43,0.3,0.237,1.1,0.5539999999999999,0.47700000000000004,0.6,0.636,0.6,1.6,2.3,0.5,0.3,0.3,0.3,1.5,3.6,-3.5
Kevon Looney,C,20,4,13.1,1.5,0.36700000000000005,0.1,0.071,1.4,0.431,0.373,0.5,0.75,1.4,1.9,3.3,1.0,0.6,0.3,0.6,1.7,3.4,-5.6
Brook Lopez,C,68,67,26.7,4.3,0.435,1.5,0.314,2.8,0.5489999999999999,0.511,1.9,0.836,0.9,3.7,4.6,1.5,0.7,2.4,1.0,2.4,12.0,2.0
Robin Lopez,C,66,5,14.5,2.2,0.49200000000000005,0.5,0.33299999999999996,1.7,0.5770000000000001,0.55,0.4,0.528,0.8,1.6,2.4,0.7,0.2,0.7,1.0,1.5,5.4,-2.6
Kevin Love,PF,56,56,31.8,5.8,0.45,2.6,0.374,3.2,0.537,0.55,3.3,0.8540000000000001,1.0,8.8,9.8,3.2,0.6,0.3,2.5,1.6,17.6,2.0
Kyle Lowry,PG,58,58,36.2,5.8,0.41600000000000004,2.8,0.35200000000000004,2.9,0.504,0.518,5.1,0.857,0.6,4.5,5.0,7.5,1.4,0.4,3.1,3.3,19.4,3.2
Timothé Luwawu-Cabarrot,SG,47,2,18.1,2.5,0.435,1.3,0.38799999999999996,1.2,0.505,0.55,1.5,0.852,0.6,2.1,2.7,0.6,0.4,0.1,0.8,2.3,7.8,-2.2
Trey Lyles,PF,63,53,20.2,2.4,0.446,1.0,0.387,1.4,0.503,0.541,0.5,0.733,1.1,4.6,5.7,1.1,0.4,0.4,0.6,1.6,6.4,-1.2
Daryl Macon,SG,4,0,3.5,0.3,0.33299999999999996,0.3,0.5,0.0,0.0,0.5,0.0,,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.3,0.8,-11.4
J.P. Macura,SG,1,0,1.0,0.0,,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.4
Josh Magette,PG,8,0,4.8,0.6,0.33299999999999996,0.1,0.25,0.5,0.364,0.36700000000000005,0.1,0.5,0.1,0.6,0.8,0.6,0.4,0.1,0.6,0.5,1.5,-6.2
Ian Mahinmi,C,38,35,21.3,2.7,0.495,0.1,0.192,2.6,0.5379999999999999,0.507,1.8,0.619,2.1,3.7,5.7,1.3,0.8,1.2,1.2,3.0,7.4,-2.7
Thon Maker,C,60,14,12.9,1.6,0.48200000000000004,0.4,0.344,1.2,0.55,0.539,1.2,0.664,0.9,1.9,2.8,0.7,0.4,0.7,0.8,1.7,4.7,-1.4
Terance Mann,SG,41,6,8.8,0.9,0.46799999999999997,0.2,0.35,0.7,0.508,0.513,0.4,0.667,0.2,1.1,1.3,1.3,0.3,0.1,0.4,1.1,2.4,-1.6
Boban Marjanović,C,44,5,9.6,2.8,0.573,0.1,0.235,2.7,0.603,0.583,1.0,0.754,1.5,3.0,4.5,0.5,0.2,0.2,0.7,1.3,6.6,1.2
Lauri Markkanen,PF,50,50,29.8,5.0,0.425,2.2,0.344,2.8,0.518,0.517,2.5,0.8240000000000001,1.2,5.1,6.3,1.5,0.8,0.5,1.6,1.9,14.7,-0.6
Caleb Martin,SF,18,1,17.6,2.1,0.44,1.1,0.541,0.9,0.36200000000000004,0.56,0.9,0.81,0.6,1.6,2.1,1.3,0.7,0.4,0.8,1.8,6.2,-1.0
Cody Martin,SF,48,3,18.8,1.9,0.43,0.4,0.23399999999999999,1.5,0.546,0.473,0.9,0.6459999999999999,0.8,2.5,3.3,2.0,0.8,0.2,0.9,1.6,5.0,-2.2
Jeremiah Martin,PG,9,0,11.0,2.7,0.45299999999999996,0.6,0.278,2.1,0.5429999999999999,0.5,1.2,0.7859999999999999,0.1,1.0,1.1,2.0,0.8,0.2,0.4,0.8,7.1,3.2
