Player,Pos,G,GS,MP,FG,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,BPM
Glenn Robinson III,SF,62,52,28.8,4.6,0.486,1.2,0.391,3.4,0.534,0.552,1.2,0.86,1.3,3.0,4.4,1.5,0.9,0.3,0.9,1.6,11.7,-1.7
Jerome Robinson,SG,63,6,15.5,1.8,0.371,0.8,0.32,1.0,0.42,0.45,0.6,0.7020000000000001,0.2,1.8,2.0,1.4,0.4,0.3,0.8,1.8,5.1,-3.9
Justin Robinson,PG,9,0,5.4,0.6,0.41700000000000004,0.3,0.6,0.2,0.28600000000000003,0.542,0.0,,0.1,0.4,0.6,0.8,0.0,0.1,0.3,0.2,1.4,-5.7
Mitchell Robinson,C,61,7,23.1,4.1,0.742,0.0,,4.1,0.742,0.742,1.4,0.568,3.0,4.0,7.0,0.6,0.9,2.0,0.6,3.2,9.7,2.9
Isaiah Roby,SF,3,0,3.7,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.3,0.3,0.0,-15.5
Rajon Rondo,PG,48,3,20.5,2.9,0.418,0.9,0.32799999999999996,2.0,0.473,0.48,0.6,0.659,0.5,2.5,3.0,5.0,0.8,0.0,1.9,1.2,7.1,-1.3
Derrick Rose,PG,50,15,26.0,7.4,0.49,0.9,0.306,6.5,0.535,0.52,2.4,0.871,0.5,1.9,2.4,5.6,0.8,0.3,2.5,1.0,18.1,2.2
Terrence Ross,SG,69,0,27.4,4.9,0.40299999999999997,2.6,0.35100000000000003,2.4,0.48,0.508,2.3,0.853,0.2,3.0,3.2,1.2,1.1,0.3,1.0,1.6,14.7,-0.4
Terry Rozier,PG,63,63,34.3,6.3,0.423,2.7,0.40700000000000003,3.6,0.436,0.514,2.6,0.8740000000000001,0.8,3.6,4.4,4.1,1.0,0.2,2.2,2.0,18.0,-0.4
Ricky Rubio,PG,65,65,31.0,4.4,0.415,1.2,0.361,3.2,0.439,0.47100000000000003,3.0,0.863,0.7,4.0,4.7,8.8,1.4,0.2,2.7,2.6,13.0,1.0
D'Angelo Russell,PG,45,45,32.3,8.0,0.426,3.5,0.36700000000000005,4.5,0.48700000000000004,0.519,3.6,0.809,0.4,3.6,3.9,6.3,1.1,0.3,3.3,1.9,23.1,1.9
Domantas Sabonis,PF,62,62,34.8,7.4,0.54,0.3,0.254,7.1,0.565,0.55,3.5,0.723,3.0,9.4,12.4,5.0,0.8,0.5,2.7,3.1,18.5,3.2
Luka Šamanić,PF,3,1,16.0,1.7,0.313,1.0,0.375,0.7,0.25,0.406,1.0,0.75,0.3,3.0,3.3,2.0,0.0,0.7,0.7,2.0,5.3,-4.1
JaKarr Sampson,SF,34,12,13.9,2.0,0.591,0.1,0.154,1.9,0.647,0.6,0.5,0.667,0.6,2.0,2.6,0.6,0.5,0.4,0.4,1.9,4.6,-1.4
Dario Šarić,PF,66,51,24.7,3.9,0.47600000000000003,1.3,0.35700000000000004,2.6,0.568,0.5539999999999999,1.6,0.8440000000000001,1.5,4.6,6.2,1.9,0.6,0.2,1.3,2.4,10.7,-0.4
Tomáš Satoranský,PG,65,64,28.9,3.6,0.43,1.0,0.322,2.7,0.491,0.488,1.6,0.8759999999999999,1.2,2.7,3.9,5.4,1.2,0.1,2.0,2.1,9.9,-1.3
Admiral Schofield,SF,33,2,11.2,1.1,0.38,0.6,0.311,0.5,0.516,0.484,0.3,0.667,0.2,1.2,1.4,0.5,0.2,0.1,0.2,1.5,3.0,-5.5
Dennis Schröder,PG,65,2,30.8,7.0,0.469,1.9,0.385,5.0,0.513,0.534,3.0,0.8390000000000001,0.3,3.3,3.6,4.0,0.7,0.2,2.6,2.2,18.9,0.0
Mike Scott,PF,68,11,17.8,2.2,0.426,1.2,0.369,1.0,0.519,0.54,0.4,0.8109999999999999,1.0,2.7,3.6,0.8,0.3,0.1,0.4,1.4,6.0,-1.8
Thabo Sefolosha,PF,41,0,10.6,0.9,0.40700000000000003,0.4,0.278,0.5,0.595,0.489,0.1,0.375,0.5,1.8,2.3,0.6,0.6,0.3,0.4,1.0,2.2,-1.2
Collin Sexton,SG,65,65,33.0,7.9,0.47200000000000003,1.5,0.38,6.4,0.501,0.517,3.5,0.846,0.9,2.2,3.1,3.0,1.0,0.1,2.4,2.2,20.8,-1.8
Landry Shamet,SG,53,30,27.4,3.0,0.40399999999999997,2.1,0.375,0.9,0.495,0.546,1.2,0.855,0.1,1.8,1.9,1.9,0.4,0.2,0.8,2.7,9.3,-2.1
Marial Shayok,SG,4,0,7.0,0.8,0.25,0.5,0.33299999999999996,0.3,0.16699999999999998,0.33299999999999996,0.8,0.75,0.3,1.5,1.8,0.3,0.0,0.3,0.8,1.0,2.8,-13.0
Iman Shumpert,SG,13,0,18.5,1.6,0.32799999999999996,0.6,0.242,1.0,0.419,0.391,0.3,0.5710000000000001,0.7,1.9,2.6,0.9,0.9,0.2,0.8,1.6,4.2,-5.5
Pascal Siakam,PF,60,60,35.2,8.3,0.45299999999999996,2.2,0.359,6.2,0.499,0.512,4.0,0.792,1.1,6.3,7.3,3.5,1.0,0.9,2.5,2.8,22.9,1.8
Chris Silva,PF,44,0,7.9,1.1,0.615,0.0,0.0,1.1,0.64,0.615,0.8,0.6729999999999999,1.4,1.5,2.9,0.5,0.2,0.5,0.7,1.9,3.0,-2.3
Ben Simmons,PG,57,57,35.4,6.6,0.58,0.0,0.28600000000000003,6.5,0.583,0.581,3.2,0.621,2.0,5.8,7.8,8.0,2.1,0.6,3.5,3.3,16.4,3.6
Anfernee Simons,SG,70,4,20.7,3.1,0.39899999999999997,1.1,0.332,2.0,0.44799999999999995,0.469,1.1,0.826,0.4,1.8,2.2,1.4,0.4,0.1,0.9,1.9,8.3,-4.5
Alen Smailagić,PF,14,0,9.9,1.4,0.5,0.2,0.231,1.2,0.63,0.5379999999999999,1.1,0.8420000000000001,0.7,1.2,1.9,0.9,0.2,0.3,0.8,1.0,4.2,-2.2
Marcus Smart,SG,60,40,32.0,4.3,0.375,2.3,0.34700000000000003,2.0,0.415,0.47600000000000003,2.1,0.836,0.7,3.1,3.8,4.9,1.7,0.5,1.7,2.7,12.9,1.4
Dennis Smith Jr.,PG,34,3,15.8,2.1,0.341,0.5,0.29600000000000004,1.6,0.35700000000000004,0.379,0.8,0.509,0.6,1.7,2.3,2.9,0.8,0.2,1.7,1.9,5.5,-6.1
Ish Smith,PG,68,23,26.3,4.5,0.447,0.9,0.36700000000000005,3.6,0.473,0.49200000000000005,0.9,0.721,0.4,2.8,3.2,4.9,0.9,0.4,1.4,1.6,10.9,-1.3
J.R. Smith,SG,6,0,13.2,1.2,0.318,0.2,0.091,1.0,0.545,0.341,0.3,1.0,0.0,0.8,0.8,0.5,0.2,0.0,0.7,0.8,2.8,-9.8
Zhaire Smith,SG,7,0,4.6,0.4,0.273,0.0,0.0,0.4,0.375,0.273,0.3,0.5,0.0,0.3,0.3,0.3,0.4,0.0,0.3,0.6,1.1,-10.0
Tony Snell,SF,59,57,27.8,2.9,0.445,1.7,0.402,1.2,0.531,0.579,0.5,1.0,0.2,1.7,1.9,2.2,0.5,0.3,0.5,1.7,8.0,-1.8
Omari Spellman,PF,49,3,18.1,2.6,0.431,0.9,0.391,1.7,0.45399999999999996,0.503,1.5,0.7929999999999999,1.6,2.9,4.5,1.0,0.7,0.5,1.1,1.3,7.6,-1.7
Max Strus,SG,2,0,3.0,1.0,0.667,0.0,0.0,1.0,1.0,0.667,0.5,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.5,4.4
Edmond Sumner,PG,31,3,14.4,2.0,0.43,0.5,0.264,1.5,0.528,0.479,0.5,0.552,0.4,1.1,1.5,1.8,0.5,0.3,0.7,1.4,4.9,-3.0
Caleb Swanigan,PF,27,1,10.7,1.0,0.596,0.0,0.0,1.0,0.622,0.596,0.3,0.529,1.0,2.7,3.7,1.1,0.1,0.3,1.4,2.3,2.4,-6.0
Jayson Tatum,PF,66,66,34.3,8.4,0.45,2.9,0.40299999999999997,5.5,0.48,0.527,3.8,0.812,1.0,6.0,7.0,3.0,1.4,0.9,2.3,2.1,23.4,4.0
Jeff Teague,PG,59,17,24.8,3.6,0.436,0.7,0.368,2.9,0.457,0.48,2.9,0.873,0.5,1.9,2.4,5.2,0.7,0.3,2.0,1.8,10.9,-1.5
Garrett Temple,SG,62,35,27.9,3.6,0.37799999999999995,2.0,0.32899999999999996,1.5,0.473,0.486,1.1,0.805,0.5,3.0,3.5,2.5,0.8,0.5,1.0,1.7,10.3,-1.1
Daniel Theis,C,65,64,24.1,3.7,0.5660000000000001,0.5,0.33299999999999996,3.2,0.633,0.603,1.3,0.763,2.2,4.4,6.6,1.7,0.6,1.3,0.8,3.4,9.2,2.4
Isaiah Thomas,PG,40,37,23.1,4.4,0.408,2.0,0.413,2.4,0.405,0.5,1.6,0.816,0.3,1.4,1.7,3.7,0.3,0.2,1.9,1.9,12.2,-4.3
Khyri Thomas,SG,8,0,7.6,0.6,0.294,0.6,0.35700000000000004,0.0,0.0,0.441,0.3,0.5,0.1,0.0,0.1,0.4,0.4,0.0,0.4,1.1,2.1,-7.9
Lance Thomas,SF,7,4,14.0,1.1,0.348,0.6,0.308,0.6,0.4,0.435,0.6,1.0,0.3,1.6,1.9,0.9,0.0,0.0,0.9,1.6,3.4,-8.3
Matt Thomas,SG,41,1,10.7,1.8,0.48700000000000004,1.1,0.475,0.6,0.51,0.643,0.2,0.75,0.2,1.3,1.5,0.5,0.2,0.0,0.4,0.9,4.9,1.1
Tristan Thompson,C,57,51,30.2,5.1,0.512,0.2,0.391,4.9,0.518,0.52,1.7,0.615,4.0,6.2,10.1,2.1,0.6,0.9,1.8,2.2,12.0,-1.5
Sindarius Thornwell,SG,2,0,17.5,3.0,0.545,1.0,0.5,2.0,0.5710000000000001,0.636,1.0,0.5,0.0,2.0,2.0,2.0,0.5,0.5,1.0,1.0,8.0,-1.3
Matisse Thybulle,SG,65,14,19.8,1.7,0.423,0.9,0.35700000000000004,0.9,0.519,0.528,0.4,0.61,0.7,1.0,1.6,1.2,1.4,0.7,0.8,2.2,4.7,0.3
Anthony Tolliver,PF,55,13,15.9,1.2,0.35700000000000004,0.9,0.33799999999999997,0.3,0.43200000000000005,0.49200000000000005,0.4,0.7240000000000001,0.6,2.2,2.8,0.8,0.3,0.2,0.6,1.3,3.6,-3.2
Juan Toscano-Anderson,SF,13,6,20.9,2.2,0.46,0.6,0.348,1.6,0.525,0.524,0.2,0.6,0.7,3.3,4.0,2.0,1.0,0.4,1.2,2.3,5.3,-3.5
Karl-Anthony Towns,C,35,35,33.9,9.0,0.508,3.3,0.41200000000000003,5.8,0.586,0.6,5.1,0.7959999999999999,2.7,8.1,10.8,4.4,0.9,1.2,3.1,3.3,26.5,7.8
Gary Trent Jr.,SG,61,8,21.8,3.2,0.444,1.8,0.418,1.4,0.486,0.5710000000000001,0.6,0.8220000000000001,0.4,1.2,1.6,1.0,0.8,0.3,0.3,1.5,8.9,-0.3
Allonzo Trier,PG,24,1,12.1,2.1,0.48100000000000004,0.8,0.358,1.3,0.604,0.5710000000000001,1.4,0.7909999999999999,0.3,1.0,1.2,1.2,0.1,0.2,0.9,1.2,6.5,-0.5
P.J. Tucker,PF,72,72,34.3,2.5,0.415,1.5,0.358,1.0,0.551,0.541,0.5,0.813,1.6,5.1,6.6,1.6,1.1,0.5,1.0,3.2,6.9,-1.9
Rayjon Tucker,SG,20,0,8.1,1.0,0.465,0.2,0.17600000000000002,0.9,0.654,0.5,1.0,0.826,0.2,0.9,1.0,0.3,0.1,0.1,0.4,0.5,3.1,-6.0
Evan Turner,PG,19,0,13.2,1.3,0.373,0.0,0.0,1.3,0.40299999999999997,0.373,0.6,0.857,0.4,1.6,2.0,2.0,0.5,0.4,1.4,1.1,3.3,-5.6
Myles Turner,C,62,62,29.5,4.3,0.457,1.4,0.344,2.9,0.54,0.53,2.0,0.7509999999999999,1.4,5.2,6.6,1.2,0.7,2.1,1.4,2.7,12.1,0.1
Jarrod Uthoff,SF,7,0,7.6,1.0,0.389,0.4,0.33299999999999996,0.6,0.444,0.47200000000000003,0.3,1.0,0.3,0.6,0.9,0.0,0.1,0.0,0.0,0.3,2.7,-4.5
Jonas Valančiūnas,C,70,70,26.4,6.2,0.585,0.5,0.35200000000000004,5.7,0.617,0.606,2.1,0.74,3.0,8.2,11.3,1.9,0.4,1.1,1.8,2.6,14.9,2.4
Denzel Valentine,SF,36,5,13.6,2.7,0.409,1.3,0.336,1.4,0.51,0.506,0.2,0.75,0.3,1.8,2.1,1.2,0.7,0.2,0.7,1.4,6.8,-0.6
Jarred Vanderbilt,SF-PF,11,0,4.2,0.5,0.625,0.0,0.0,0.5,0.7140000000000001,0.625,0.2,1.0,0.3,0.5,0.8,0.2,0.3,0.1,0.6,0.5,1.1,-6.0
Fred VanVleet,PG,54,54,35.7,5.9,0.413,2.7,0.39,3.2,0.434,0.507,3.1,0.848,0.3,3.4,3.8,6.6,1.9,0.3,2.2,2.4,17.6,2.7
Gabe Vincent,PG,9,0,9.2,0.9,0.21600000000000003,0.7,0.222,0.2,0.2,0.297,0.0,,0.0,0.6,0.6,0.7,0.6,0.0,0.1,0.7,2.4,-10.4
Noah Vonleh,C-PF,36,1,10.5,1.4,0.565,0.1,0.2,1.4,0.636,0.5820000000000001,0.7,0.7809999999999999,1.0,2.4,3.4,0.8,0.3,0.2,0.6,1.1,3.7,-1.0
Nikola Vučević,C,62,62,32.2,8.0,0.47700000000000004,1.6,0.33899999999999997,6.4,0.531,0.525,2.1,0.784,2.3,8.6,10.9,3.6,0.9,0.8,1.4,2.2,19.6,4.2
Dean Wade,PF,12,0,5.9,0.8,0.6920000000000001,0.2,0.5,0.6,0.778,0.769,0.0,0.0,0.3,1.3,1.6,0.2,0.2,0.3,0.3,0.7,1.7,-1.2
Moritz Wagner,C,45,5,18.6,3.2,0.545,0.6,0.313,2.7,0.645,0.5920000000000001,1.7,0.821,1.2,3.6,4.9,1.2,0.6,0.4,1.5,3.4,8.7,-2.3
Dion Waiters,SG,10,0,20.7,4.1,0.414,1.5,0.319,2.6,0.5,0.49,1.4,0.8240000000000001,0.2,2.2,2.4,2.0,0.4,0.6,1.6,2.1,11.1,-1.2
Kemba Walker,PG,56,56,31.1,6.8,0.425,3.2,0.381,3.5,0.47600000000000003,0.526,3.7,0.8640000000000001,0.6,3.2,3.9,4.8,0.9,0.5,2.1,1.6,20.4,4.6
Lonnie Walker,SG,61,12,16.2,2.5,0.426,0.7,0.406,1.8,0.434,0.483,0.7,0.721,0.4,1.9,2.3,1.1,0.5,0.2,0.7,1.3,6.4,-3.5
Tyrone Wallace,SG,14,0,11.4,1.0,0.318,0.1,0.067,0.9,0.44799999999999995,0.33,0.8,0.647,0.2,1.4,1.6,0.9,0.5,0.1,0.7,1.4,2.9,-8.7
Taurean Prince,SF,64,61,29.0,4.3,0.376,2.3,0.33899999999999997,2.1,0.429,0.475,1.1,0.7979999999999999,0.8,5.2,6.0,1.8,0.9,0.4,2.0,2.5,12.1,-2.9
Derrick Walton,PG,26,1,9.5,0.7,0.462,0.4,0.41700000000000004,0.3,0.5329999999999999,0.59,0.3,0.778,0.1,0.5,0.6,1.0,0.3,0.0,0.2,0.8,2.0,-1.0
Brad Wanamaker,PG,71,1,19.3,2.3,0.44799999999999995,0.5,0.363,1.8,0.48100000000000004,0.499,1.8,0.9259999999999999,0.3,1.7,2.0,2.5,0.9,0.2,1.1,1.9,6.9,-0.6
T.J. Warren,SF,67,67,32.9,8.0,0.536,1.4,0.40299999999999997,6.6,0.575,0.581,2.5,0.8190000000000001,1.0,3.2,4.2,1.5,1.2,0.5,1.3,2.8,19.8,1.1
P.J. Washington,PF,58,57,30.3,4.6,0.455,1.5,0.374,3.1,0.507,0.528,1.5,0.647,1.0,4.4,5.4,2.1,0.9,0.8,1.6,2.7,12.2,-1.6
Yuta Watanabe,SG,18,0,5.8,0.8,0.441,0.2,0.375,0.7,0.462,0.485,0.2,0.375,0.4,0.7,1.1,0.3,0.3,0.1,0.1,0.5,2.0,-1.8
Tremont Waters,PG,11,1,10.8,1.3,0.28600000000000003,0.4,0.16699999999999998,0.9,0.4,0.327,0.7,1.0,0.0,1.1,1.1,1.5,0.9,0.2,1.4,1.2,3.6,-7.5
Paul Watson,SF-SG,10,0,8.7,1.0,0.385,0.4,0.33299999999999996,0.6,0.429,0.462,0.7,0.778,0.2,1.5,1.7,0.8,0.4,0.1,0.3,0.5,3.1,-0.4
Quinndary Weatherspoon,SG,11,0,7.1,0.5,0.294,0.1,0.2,0.4,0.33299999999999996,0.324,0.1,0.5,0.1,0.5,0.6,1.0,0.3,0.1,0.5,0.7,1.1,-7.4
Russell Westbrook,PG,57,57,35.9,10.6,0.47200000000000003,1.0,0.258,9.6,0.514,0.493,5.1,0.763,1.8,6.2,7.9,7.0,1.6,0.4,4.5,3.5,27.2,1.5
Coby White,SG,65,1,25.8,4.8,0.39399999999999996,2.0,0.354,2.8,0.43,0.478,1.6,0.7909999999999999,0.4,3.1,3.5,2.7,0.8,0.1,1.7,1.8,13.2,-2.8
Derrick White,SG,68,20,24.7,3.7,0.45799999999999996,1.2,0.366,2.6,0.518,0.53,2.6,0.853,0.5,2.8,3.3,3.5,0.6,0.9,1.3,2.2,11.3,1.3
Hassan Whiteside,C,67,61,30.0,6.5,0.621,0.1,0.5710000000000001,6.4,0.622,0.624,2.4,0.6859999999999999,3.9,9.7,13.5,1.2,0.4,2.9,1.8,2.9,15.5,3.2
Andrew Wiggins,SF-SG,54,54,34.4,8.1,0.447,2.1,0.332,6.0,0.506,0.504,3.5,0.7090000000000001,1.2,3.9,5.1,3.7,0.8,1.0,2.4,2.4,21.8,-0.3
Grant Williams,PF,69,5,15.1,1.3,0.41200000000000003,0.3,0.25,0.9,0.5479999999999999,0.469,0.6,0.722,0.9,1.7,2.6,1.0,0.4,0.5,0.7,2.4,3.4,-2.7
Johnathan Williams,C,15,6,12.0,1.3,0.5589999999999999,0.0,0.0,1.3,0.594,0.5589999999999999,0.5,0.5379999999999999,1.6,2.7,4.3,0.5,0.1,0.5,0.3,1.1,3.0,-2.2
Kenrich Williams,PF,39,18,21.3,1.3,0.34700000000000003,0.6,0.258,0.7,0.52,0.43200000000000005,0.2,0.34600000000000003,1.3,3.5,4.8,1.5,0.7,0.5,0.6,2.3,3.5,-2.4
Lou Williams,SG,65,8,28.7,6.0,0.418,1.7,0.35200000000000004,4.3,0.451,0.47700000000000004,4.5,0.861,0.5,2.6,3.1,5.6,0.7,0.2,2.8,1.2,18.2,0.8
Marvin Williams,PF,58,1,19.5,2.1,0.446,1.0,0.359,1.1,0.568,0.551,0.8,0.86,0.5,2.6,3.2,1.0,0.6,0.5,0.6,1.8,5.9,-0.6
Robert Williams,C,29,1,13.4,2.2,0.727,0.0,,2.2,0.727,0.727,0.8,0.647,1.4,3.0,4.4,0.9,0.8,1.2,0.7,1.8,5.2,5.1
Nigel Williams-Goss,PG,10,0,5.0,0.5,0.313,0.2,0.28600000000000003,0.3,0.33299999999999996,0.375,0.2,1.0,0.2,0.4,0.6,0.6,0.3,0.1,0.3,0.6,1.4,-3.9
Zion Williamson,PF,24,24,27.8,8.8,0.583,0.3,0.429,8.5,0.59,0.5920000000000001,4.8,0.64,2.7,3.6,6.3,2.1,0.7,0.4,2.5,1.8,22.5,2.1
D.J. Wilson,PF,37,1,9.8,1.4,0.39399999999999996,0.5,0.247,0.9,0.5760000000000001,0.462,0.3,0.611,0.3,2.2,2.5,0.7,0.1,0.1,0.5,0.9,3.6,-4.0
Justise Winslow,SF,11,5,32.0,4.5,0.38799999999999996,0.5,0.222,4.0,0.431,0.41100000000000003,1.6,0.667,1.5,5.2,6.6,4.0,0.6,0.5,2.2,3.5,11.3,-3.5
Christian Wood,PF,62,12,21.4,4.6,0.5670000000000001,0.9,0.386,3.8,0.636,0.62,2.9,0.7440000000000001,1.7,4.6,6.3,1.0,0.5,0.9,1.4,1.6,13.1,3.1
Delon Wright,SG,73,5,21.5,2.6,0.462,0.6,0.37,2.0,0.504,0.519,1.1,0.77,1.0,2.9,3.8,3.3,1.2,0.3,1.0,1.3,6.9,1.9
Justin Wright-Foreman,PG,4,0,11.3,1.8,0.35,0.5,0.2,1.3,0.5,0.4,0.8,0.75,0.0,1.3,1.3,1.8,0.5,0.0,0.8,1.3,4.8,-9.0
Thaddeus Young,PF,64,16,24.9,4.2,0.44799999999999995,1.2,0.35600000000000004,3.0,0.501,0.513,0.7,0.583,1.5,3.5,4.9,1.8,1.4,0.4,1.6,2.1,10.3,-1.2
Trae Young,PG,60,60,35.3,9.1,0.43700000000000006,3.4,0.361,5.7,0.501,0.519,8.0,0.86,0.5,3.7,4.3,9.3,1.1,0.1,4.8,1.7,29.6,3.9
Cody Zeller,C,58,39,23.1,4.3,0.524,0.3,0.24,4.0,0.5770000000000001,0.5429999999999999,2.1,0.682,2.8,4.3,7.1,1.5,0.7,0.4,1.3,2.4,11.1,-0.6
Tyler Zeller,C,2,0,2.0,0.5,0.25,0.0,,0.5,0.25,0.25,0.0,,1.5,0.5,2.0,0.0,0.0,0.0,0.0,0.0,1.0,-22.4
Ante Žižić,C,22,0,10.0,1.9,0.569,0.0,,1.9,0.569,0.569,0.6,0.737,0.8,2.2,3.0,0.3,0.3,0.2,0.5,1.2,4.4,-3.2
Ivica Zubac,C,72,70,18.4,3.3,0.613,0.0,0.0,3.3,0.616,0.613,1.7,0.747,2.7,4.8,7.5,1.1,0.2,0.9,0.8,2.3,8.3,2.8
